iatacode,name,country,city,province,latitude,longitude,elevation,gmtoffset
SWA,Jieyang Chaoshan International Airport,CN,Shantou,Guangdong,23.55,116.5,,8
DAT,Datong Airport,CN,Datong,Shanxi,40.0603,113.482,1049,8
TAO,Liuting,CN,Qingdao,Shandong,36.266108,120.374436,10,8
DDG,Dandong,CN,Dandong,Liaoning,40.0255,124.2866,9,8
SHE,Shenyang Taoxian International Airport,CN,Shenyang,Liaoning,41.3824,123.2901,60,8
SHA,Hongqiao Intl,CN,Shanghai,Shanghai,31.197875,121.336319,3,8
XCH,Christmas Island,CX,Flying Fish Cove,Christmas Island,-10.450556,105.690278,279,7
CCK,Cocos Keeling Island Airport,CC,West Island,Cocos Islands,-12.1883,96.8339,3,6.5
BOG,Eldorado Intl,CO,Bogotá,Bogotá Distrito Especial,4.701594,-74.146947,2549,-5
IBE,Perales,CO,Ibagué,Tolima,4.421608,-75.1333,914,-5
FLA,Gustavo Artunduaga Paredes,CO,Florencia,Caquetá,1.589189,-75.564372,245,-5
AXM,El Eden,CO,Armenia,Quindío,4.452775,-75.766447,1216,-5
MZL,La Nubia,CO,Manizales,Caldas,5.029597,-75.464708,2095,-5
EJA,Yariguies,CO,Barrancabermeja,Santander,7.024331,-73.8068,126,-5
CLO,Alfonso Bonilla Aragon Intl,CO,Cali,Valle de Cauca,3.543222,-76.381583,964,-5
CTG,Rafael Nunez,CO,Cartagena,Bolívar,10.442381,-75.512961,1,-5
SMR,Simon Bolivar,CO,Santa Marta,Magdalena,11.11965,-74.230647,7,-5
BAQ,Ernesto Cortissoz,CO,Barranquilla,Atlántico,10.889589,-74.780819,30,-5
PEI,Matecana,CO,Pereira,Risaralda,4.812675,-75.739519,1346,-5
CUC,Camilo Daza,CO,Cúcuta,Norte de Santander,7.927567,-72.511547,334,-5
BGA,Palonegro,CO,Bucaramanga,Santander,7.1265,-73.184778,1188,-5
ADZ,Gustavo Rojas Pinilla,CO,San Andres,"San Andrés, Providencia y Santa Catalina",12.583594,-81.711192,6,-5
EOH,Olaya Herrera,CO,Medellín,Antioquia,6.219958,-75.590519,1506,-5
HAH,Prince Said Ibrahim,COM,Moroni,Comoros,-11.533661,43.27185,28,3
PNR,Pointe Noire,RCB,Pointe-Noire,Pointe-Noire,-4.816028,11.886597,17,1
BZV,Maya Maya,RCB,Brazzaville,Brazzaville,-4.2517,15.253031,320,1
CUR,Hato,CUR,Willemstad,Curacao,12.188853,-68.959803,9,-4
FIH,Ndjili Intl,CGO,Kinshasa,Kinshasa,-4.38575,15.444569,313,1
MJM,Mbuji Mayi,CGO,Mbuji-Mayi,Kasai-Oriental,-6.121236,23.569008,677,2
FBM,Lubumbashi Intl,CGO,Lubumbashi,Haut-Katanga,-11.591333,27.530889,1309,2
RAR,Rarotonga Intl,CK,Avarua,Cook Islands,-21.202739,-159.805556,6,-10
SYQ,Tobias Bolanos International Airport,CR,San José,San José,9.957053,-84.139797,1002,-6
LIR,Daniel Oduber Quiros Intl,CR,Liberia,Guanacaste,10.593289,-85.544408,82,-6
SJO,Juan Santamaria Intl,CR,San José,San José,9.993861,-84.208806,921,-6
ABJ,Abidjan Felix Houphouet Boigny Intl,CI,Abidjan,Abidjan,5.261386,-3.926294,6,0
SPU,Split,HR,Split,Croatia,43.538944,16.297964,24,1
ZAG,Zagreb,HR,Zagreb,Croatia,45.742931,16.068778,108,1
RJK,Rijeka,HR,Rijeka,Croatia,45.216889,14.570267,85,1
ZAD,Zadar,HR,Zadar,Croatia,44.108269,15.346697,88,1
SCU,Antonio Maceo Intl,C,Santiago de Cuba,Santiago de Cuba,19.969769,-75.835414,76,-5
CMW,Ignacio Agramonte Intl,C,Camagüey,Camagüey,21.420428,-77.847433,126,-5
HOG,Frank Pais Intl,C,Holguín,Holguín,20.785589,-76.315108,110,-5
GER,Rafael Cabrera,C,Nueva Gerona,Isla de la Juventud,21.834689,-82.783819,24,-5
AKX,Aktyubinsk,KZ,Aqtobe,Aktobe,50.245833,57.206667,225,5
HAV,Jose Marti Intl,C,La Habana,La Habana,22.989153,-82.409086,64,-5
LCA,Larnaca,CY,Larnaka,Cyprus,34.875117,33.62485,2,2
ECN,Ercan International Airport,CY,Nicosia,Cyprus,35.1547,33.4961,123,2
KLV,Karlovy Vary,CZ,Karlovy Vary,Karlovarský,50.202978,12.914983,606,1
PED,Pardubice,CZ,Pardubice,Pardubický,50.013419,15.738647,226,1
PRG,Vaclav Havel Airport,CZ,Praha,Praha,50.100833,14.26,380,1
OSR,Mosnov,CZ,Ostrava,Moravskoslezský,49.696292,18.111053,257,1
BRQ,Brno-Tuřany,CZ,Brno,Jihomoravský,49.1514,16.6944,235,1
CPH,Kastrup,DK,Copenhagen,Hovedstaden,55.617917,12.655972,5,1
AAL,Aalborg,DK,Ålborg,Nordjylland,57.092789,9.849164,3,1
AAR,Aarhus,DK,Århus,Midtjylland,56.300017,10.619008,25,1
RNN,Bornholm Ronne,DK,Ronne,Hovedstaden,55.063267,14.759558,16,1
EBJ,Esbjerg,DK,Esbjerg,Syddanmark,55.525942,8.553403,30,1
JIB,Ambouli International Airport,DJI,Djibouti,Djibouti,11.5472,43.1594,15,3
DOM,Melville Hall,WD,Roseau,Dominica,15.547028,-61.3,22,-4
SDQ,Las Americas Intl,DOM,Santo Domingo,Dominican Republic,18.429664,-69.668925,18,-4
STI,Cibao Intl,DOM,Santiago,Dominican Republic,19.406092,-70.604689,172,-4
DIL,Presidente Nicolau Lobato Intl,TL,Dili,Timor-Leste,-8.546553,125.524719,8,8
GPS,Seymour,EC,,,-0.453758,-90.265914,63,-6
GYE,Jose Joaquin De Olmedo Intl,EC,Guayaquil,Ecuador,-2.157419,-79.883558,6,-5
UIO,Mariscal Sucre Intl,EC,Quito,Ecuador,-0.141144,-78.488214,2813,-5
CUE,Mariscal Lamar,EC,Cuenca,Ecuador,-2.889467,-78.984397,2532,-5
HRG,Hurghada Intl,ET,Hurghada,Egypt,27.178317,33.799436,16,2
ASW,Aswan Intl,ET,Aswan,Egypt,23.964356,32.819975,202,2
ATZ,Asyut International Airport,ET,Asyut,Egypt,27.046508,31.011983,235,2
HBE,Borg El Arab Intl,ET,Al Iskandariyah,Egypt,30.917669,29.696408,54,2
CAI,Cairo Intl,ET,Al Qahirah,Egypt,30.121944,31.405556,116,2
LXR,Luxor Intl,ET,Al Uqsur,Egypt,25.671028,32.706583,90,2
ALY,Alexandria Intl,ET,Al Iskandariyah,Egypt,31.183903,29.948889,-2,2
SAL,El Salvador Intl,ES,San Salvador,El Salvador,13.440947,-89.055728,31,-6
SSG,Malabo,GQ,Malabo,Insular,3.755267,8.708717,23,1
BSG,Bata,GQ,Bata,Continental,1.9056,9.8056,11,1
ASM,Asmara Intl,ER,Asmara,Eritrea,15.291853,38.910667,2336,3
MSW,Massaua,ER,Massaua,Eritrea,15.68,39.28,59,3
TLL,Tallinn-Ulemiste International,EST,Tallinn,Estonia,59.413317,24.832844,40,2
GDQ,Gondar,ETH,Gondar,Amhara,12.5199,37.434047,1994,3
DIR,Dire Dawa Intl,ETH,Dire Dawa,Dire Dawa,9.6247,41.854203,1167,3
ADD,Bole Intl,ETH,Addis Ababa,Addis Ababa,8.977889,38.799319,2334,3
GMB,Gambella,ETH,Gambella,Gambella,8.128764,34.563131,540,3
PSY,Port Stanley,FALK,Stanley,Falkland Islands,-51.6857,-57.7776,23,-3
FAE,Vagar,FO,Tórshavn,Faroe Islands,62.063628,-7.277219,85,0
SUV,Nausori Intl,FJI,Suva,Fiji,-18.043267,178.559228,5,12
MHQ,Mariehamn,SF,Mariehamn,Åland,60.122203,19.898156,5,2
OUL,Oulu,SF,Oulu,Pohjois-Pohjanmaa,64.930061,25.354564,14,2
HEL,Helsinki Vantaa,SF,Helsinki,Uusimaa,60.317222,24.963333,55,2
POR,Pori,SF,Pori,Satakunta,61.461686,21.799983,13,2
JOE,Joensuu,SF,Joensuu,Pohjols-Karjala,62.662906,29.60755,121,2
RVN,Rovaniemi,SF,Rovaniemi,Lappia,66.564822,25.830411,196,2
JYV,Jyväskylä,SF,Jyväskylä,Keski-Suomi,62.399453,25.678253,140,2
KUO,Kuopio,SF,Kuopio,Pohjois-Savo,63.00715,27.797756,98,2
LPP,Lappeenranta,SF,Lappeenranta,Etelä-Karjala,61.044553,28.144397,106,2
TMP,Tampere Pirkkala,SF,Tampere,Pirkanmaa,61.414147,23.604392,119,2
TKU,Turku,SF,Turku,Varsinais-Suomi,60.514142,22.262808,49,2
VAA,Vaasa,SF,Vaasa,Pohjanmaa,63.05065,21.762175,6,2
MLH,Basel Mulhouse,F,Mulhouse,Grand Est,47.589583,7.529914,270,1
MRS,Provence,F,Marseille,Provence-Alpes-Côte d'Azur,43.435555,5.213611,23,1
MPL,Mediterranee,F,Montpellier,Occitanie,43.576194,3.963014,5,1
CFR,Carpiquet,F,Caen,Normandie,49.173333,-0.45,78,1
ANE,Angers-Loire Airport,F,Angers,Pays de la Loire,47.5603,-0.312222,59,1
ETZ,Metz Nancy Lorraine,F,Metz,Grand Est,48.982142,6.251319,265,1
ORY,Orly,F,Paris,Île-de-France,48.725278,2.359444,89,1
FNI,Garons,F,Nîmes,Occitanie,43.757444,4.416347,94,1
PGF,Rivesaltes,F,Perpignan,Occitanie,42.740442,2.870667,44,1
RNS,St Jacques,F,Rennes,Bretagne,48.069508,-1.734794,38,1
LYS,Saint Exupery,F,Lyon,Auvergne-Rhône-Alpes,45.726387,5.090833,250,1
BOD,Merignac,F,Bordeaux,Nouvelle-Aquitaine,44.828335,-0.715556,49,1
SXB,Entzheim,F,Strasbourg,Grand Est,48.538319,7.628233,154,1
CFE,Auvergne,F,Clermont-Ferrand,Auvergne-Rhône-Alpes,45.786661,3.169169,332,1
LIG,Bellegarde,F,Limoges,Nouvelle-Aquitaine,45.862778,1.179444,396,1
LIL,Lesquin,F,Lille,Hauts-de-France,50.561942,3.089444,48,1
CDG,Charles De Gaulle,F,Paris,Île-de-France,49.012779,2.55,120,1
AJA,Campo Dell Oro,F,Ajaccio,Corse,41.923637,8.802917,5,1
TUF,Val De Loire,F,Tours,Centre-Val de Loire,47.432222,0.727606,109,1
TLS,Blagnac,F,Toulouse,Occitanie,43.629075,1.363819,152,1
BES,Guipavas,F,Brest,Bretagne,48.447911,-4.418539,99,1
NCE,Cote d'Azur,F,Nice,Provence-Alpes-Côte d'Azur,43.658411,7.215872,4,1
NTE,Nantes Atlantique,F,Nantes,Pays de la Loire,47.153189,-1.610725,27,1
SBH,Saint Barthelemy,SBAR,Gustavia,Saint Barthelemy,17.9023,-62.8324,15,-4
CAY,Rochambeau,GF,Cayenne,French Guiana,4.819808,-52.360447,8,-3
PPT,Faa'a International,PF,Papeete,French Polynesia,-17.556667,-149.611389,2,-10
LBV,Leon M Ba,G,Libreville,Gabon,0.4586,9.412283,12,1
BJL,Banjul Intl,WAG,Banjul,Gambia,13.337961,-16.652206,29,0
TBS,Tbilisi,GE,Tbilisi,Georgia,41.669167,44.954722,495,4
BUS,Batumi,GE,Batumi,Georgia,41.610278,41.599694,32,4
KUT,Kopitnari,GE,Kutaisi,Georgia,42.176653,42.482583,68,4
HAJ,Hannover,D,Hannover,Niedersachsen,52.461056,9.685078,56,1
HAM,Hamburg,D,Hamburg,Hamburg,53.630389,9.988228,16,1
PAD,Paderborn Lippstadt,D,Paderborn,Nordrhein-Westfalen,51.614089,8.616317,213,1
GWT,Westerland Sylt,D,,,54.91325,8.340472,16,1
SCN,Saarbrücken,D,Saarbrücken,Saarland,49.214553,7.109508,323,1
TXL,Tegel,D,Berlin,Berlin,52.559686,13.287711,37,1
BRE,Neuenland,D,Bremen,Bremen,53.0475,8.786667,4,1
SXF,Schönefeld,D,Berlin,Berlin,52.380001,13.5225,48,1
STR,Stuttgart,D,Stuttgart,Baden-Württemberg,48.689878,9.221964,389,1
LBC,Lübeck,D,Lübeck,Schleswig-Holstein,53.805367,10.719222,16,1
LEJ,Leipzig Halle,D,Leipzig,Sachsen,51.432447,12.241633,142,1
CGN,Köln Bonn,D,Köln,Nordrhein-Westfalen,50.865917,7.142744,92,1
HHN,Frankfurt Hahn,D,Frankfurt,Hessen,49.948672,7.263892,503,1
FRA,Frankfurt Main,D,Frankfurt,Hessen,50.026421,8.543125,111,1
FMO,Münster Osnabrück,D,Münster,Nordrhein-Westfalen,52.134642,7.684831,49,1
FKB,Baden Airpark,D,Karlsruhe,Baden-Württemberg,48.7793,8.08048,124,1
DUS,Düsseldorf,D,Düsseldorf,Nordrhein-Westfalen,51.289453,6.766775,45,1
NUE,Nürnberg,D,Nürnberg,Bayern,49.4987,11.066897,319,1
DRS,Dresden,D,Dresden,Sachsen,51.132767,13.767161,230,1
DTM,Dortmund,D,Dortmund,Nordrhein-Westfalen,51.518314,7.612242,130,1
MUC,Franz Josef Strauss,D,München,Bayern,48.353783,11.786086,453,1
ACC,Kotoka Intl,GH,Accra,Greater Accra,5.605186,-0.166786,63,0
GIB,Gibraltar,GBZ,Gibraltar,Gibraltar,36.151219,-5.349664,5,1
HER,Nikos Kazantzakis,GR,Iraklio,Kritis,35.339719,25.180297,35,2
IOA,Ioannina,GR,Ioannina,Ipeiroy,39.696388,20.8225,475,2
JMK,Mikonos,GR,,,37.435128,25.348103,123,2
JKH,Chios,GR,,,38.343175,26.140572,5,2
RHO,Rhodes Diagoras,GR,Rhodes,Notioy Aigaioy,36.405419,28.086192,5,2
ATH,Eleftherios Venizelos Intl,GR,Athina,Attikis,37.936358,23.944467,94,2
EFL,Kefallinia,GR,,,38.120069,20.500481,18,2
KVA,Megas Alexandros Intl,GR,Kavala,Anatolikis Makedonias kai Thrakis,40.913306,24.619223,5,2
CFU,Ioannis Kapodistrias Intl,GR,Kerkyra,Ionion Nison,39.601944,19.911667,2,2
SKG,Makedonia,GR,Thessaloniki,Kentrikis Makedonias,40.519725,22.97095,7,2
CHQ,Souda,GR,Chania,Kritis,35.531747,24.149678,149,2
SMI,Samos,GR,,,37.689999,26.911667,6,2
KGS,Kos,GR,,,36.793335,27.091667,126,2
MJT,Mitilini,GR,Mytilini,Boreioy Aigaioy,39.056667,26.598333,18,2
GPA,Araxos,GR,Patra,Dytikis Elladas,38.151111,21.425556,14,2
ZTH,Dionysios Solomos,GR,,,37.750853,20.88425,5,2
JIK,Ikaria,GR,,,37.682717,26.347061,24,2
JSY,Syros,GR,Ermoupoli,Notioy Aigaioy,37.422792,24.950936,72,2
GOH,Nuuk,GL,Nuuk,Greenland,64.190922,-51.678064,86,-3
GND,Point Salines Intl,WG,Saint George's,Grenada,12.004247,-61.786192,13,-4
PTP,Le Raizet,GP,Basse-Terre,Guadeloupe,16.265306,-61.531806,11,-4
GUM,Guam Intl,GU,Hagåtña,Guam,13.48345,144.795983,91,10
GUA,La Aurora,GCA,Ciudad de Guatemala,Guatemala,14.583272,-90.527475,1510,-6
GCI,Guernsey,GBG,Saint Peter Port,Guernsey,49.434956,-2.601969,102,0
CKY,Conakry,RG,Conakry,Guinea,9.576889,-13.611961,22,0
OXB,Osvaldo Vieira Intl,GUB,Bissau,Guinea-Bissau,11.8947,-15.6536,39,0
GEO,Cheddi Jagan Intl,GUY,Georgetown,Guyana,6.498553,-58.254119,29,-4
PAP,Toussaint Louverture Intl,RH,Port-au-Prince,Haiti,18.58005,-72.292542,37,-5
TGU,Toncontin Intl,HN,Tegucigalpa,Francisco Morazán,14.060883,-87.217197,1004,-6
HKG,Hong Kong Intl,HK,Kowloon,Hong Kong,22.308919,113.914603,9,8
BUD,Ferihegy,H,Budapest,Budapest,47.436933,19.255592,151,1
KEF,Keflavik International Airport,IS,Keflavik,Iceland,63.985,-22.605556,52,0
SXR,Srinagar,IND,Srinagar,Jammu and Kashmir,33.987139,74.77425,1655,5.5
STV,Surat,IND,Surat,Gujarat,21.114061,72.741792,5,5.5
DED,Dehradun,IND,Dehra Dun,Uttarakhand,30.189689,78.180256,558,5.5
DEL,Indira Gandhi Intl,IND,Delhi,Delhi,28.5665,77.103088,237,5.5
LKO,Lucknow,IND,Lucknow,Uttar Pradesh,26.760594,80.889339,125,5.5
CJB,Coimbatore,IND,Coimbatore,Tamil Nadu,11.030031,77.043383,404,5.5
COK,Cochin,IND,Kochi,Kerala,10.155556,76.391389,2,5.5
BHO,Bhopal,IND,Bhopal,Madhya Pradesh,23.287467,77.337375,524,5.5
BLR,Bangalore,IND,Bangalore,Karnataka,12.949986,77.668206,888,5.5
TRZ,Trichy,IND,Tiruchirappalli,Tamil Nadu,10.765364,78.709722,88,5.5
TRV,Thiruvananthapuram Intl,IND,Trivandrum,Kerala,8.482122,76.920114,5,5.5
AJL,Aizawl,IND,Aijal,Mizoram,23.746603,92.802767,305,5.5
CCJ,Calicut,IND,Kozhikode,Kerala,11.136839,75.9553,104,5.5
CCU,Netaji Subhash Chandra Bose Intl,IND,Kolkata,West Bengal,22.654739,88.446722,5,5.5
BBI,Bhubaneshwar,IND,Bhubaneswar,Odisha,20.244364,85.817781,42,5.5
VGA,Vijayawada,IND,Vijayawada,Andhra Pradesh,16.530433,80.796847,25,5.5
VNS,Varanasi,IND,Varanasi,Uttar Pradesh,25.452358,82.859342,81,5.5
DIU,Diu Airport,IND,Daman,Daman and Diu,20.7131,70.9211,9,5.5
VTZ,Visakhapatnam,IND,Visakhapatnam,Andhra Pradesh,17.721167,83.224483,5,5.5
NAG,Dr Ambedkar Intl,IND,Nagpur,Maharashtra,21.092192,79.047183,315,5.5
GOP,Gorakhpur Airport,IND,Gorakhpur,Uttar Pradesh,26.739708,83.449708,79,5.5
GAU,Lokpriya Gopinath Bordoloi International Airport,IND,Gauhati,Assam,26.106092,91.585939,49,5.5
PNQ,Pune,IND,Pune,Maharashtra,18.582111,73.919697,592,5.5
GOI,Goa,IND,Panaji,Goa,15.380833,73.831422,56,5.5
IMF,Imphal,IND,Imphal,Manipur,24.75995,93.896697,774,5.5
IDR,Devi Ahilyabai Holkar,IND,Indore,Madhya Pradesh,22.721786,75.801086,564,5.5
RAJ,Rajkot,IND,Rajkot,Gujarat,22.309183,70.779525,134,5.5
HYD,Hyderabad,IND,Hyderabad,Telangana,17.453117,78.467586,531,5.5
RPR,Raipur,IND,Raipur,Chhattisgarh,21.180406,81.738753,317,5.5
JLR,Jabalpur,IND,Jabalpur,Madhya Pradesh,23.177817,80.052047,495,5.5
RJA,Rajahmundry,IND,Rajahmundry,Andhra Pradesh,17.110361,81.818208,46,5.5
JGA,Jamnagar,IND,Jamnagar,Gujarat,22.465522,70.012556,21,5.5
JDH,Jodhpur,IND,Jodhpur,Rajasthan,26.251092,73.048869,219,5.5
JAI,Jaipur,IND,Jaipur,Rajasthan,26.824192,75.812161,385,5.5
IXZ,Port Blair,IND,Port Blair,Andaman and Nicobar Islands,11.641161,92.729744,4,5.5
IXR,Birsa Munda,IND,Ranchi,Jharkhand,23.31425,85.321675,655,5.5
IXU,Aurangabad,IND,Aurangabad,Maharashtra,19.862728,75.398114,583,5.5
IXC,Chandigarh,IND,Chandigarh,Chandigarh,30.673469,76.788542,309,5.5
IXA,Agartala,IND,Agartala,Tripura,23.886978,91.24045,14,5.5
IXM,Madurai,IND,Madurai,Tamil Nadu,9.834508,78.093378,140,5.5
IXJ,Jammu,IND,Jammu,Jammu and Kashmir,32.689142,74.837389,314,5.5
ATQ,Amritsar,IND,Amritsar,Punjab,31.709594,74.797264,230,5.5
MAA,Chennai Intl,IND,Chennai,Tamil Nadu,12.994414,80.180517,16,5.5
BOM,Chhatrapati Shivaji Intl,IND,Mumbai,Maharashtra,19.088686,72.867919,11,5.5
AMD,Ahmedabad,IND,Ahmadabad,Gujarat,23.077242,72.63465,58,5.5
IXD,Allahabad,IND,Allahabad,Uttar Pradesh,25.440064,81.733872,98,5.5
BDJ,Syamsudin Noor,RI,Bandjarmasin,Kalimantan Selatan,-3.442356,114.762553,20,8
KDI,Wolter Monginsidi,RI,Kendari,Sulawesi Tenggara,-4.081608,122.418231,164,8
TKG,Radin Inten II (Branti) Airport,RI,Bandar Lampung,Lampung,-5.242339,105.178939,86,7
BTH,Hang Nadim,RI,Batam,Kepulauan Riau,1.121028,104.118753,38,7
KOE,El Tari,RI,Kupang,Nusa Tenggara Timur,-10.171583,123.671136,102,8
TTE,Sultan Babullah,RI,Ternate,Maluku Utara,0.831414,127.381486,15,9
BKS,Fatmawati Soekarno,RI,Bengkulu,Bengkulu,-3.8637,102.339036,15,7
AMQ,Pattimura,RI,Ambon,Maluku,-3.710264,128.089136,10,9
BPN,Sepinggan,RI,Balikpapan,Kalimantan Timur,-1.268272,116.894478,4,8
MLG,Abdul Rachman Saleh,RI,Malang,Jawa Timur,-7.926556,112.714514,526,7
MDC,Sam Ratulangi,RI,Manado,Sulawesi Utara,1.549447,124.925878,80,8
DJJ,Sentani,RI,Jayapura,Papua,-2.576953,140.516372,88,9
LOP,Lombok International Airport,RI,Mataram,Nusa Tenggara Barat,-8.7573222,116.276675,16,8
SRG,Achmad Yani,RI,Semarang,Jawa Tengah,-6.971447,110.374122,4,7
DJB,Sultan Thaha,RI,Jambi,Jambi,-1.638017,103.644378,25,7
CGK,Soekarno Hatta Intl,RI,Jakarta,DKI Jakarta,-6.125567,106.655897,10,7
BDO,Husein Sastranegara,RI,Bandung,Jawa Barat,-6.900625,107.576294,743,7
UPG,Hasanuddin,RI,Makassar,Sulawesi Selatan,-5.061631,119.554042,14,8
DPS,Bali Ngurah Rai,RI,Denpasar,Bali,-8.748169,115.167172,4,8
PLW,Mutiara,RI,Palu,Sulawesi Tengah,-0.918542,119.909642,87,8
PGK,Depati Amir,RI,Pangkal Pinang,Kepulauan Bangka Belitung,-2.1622,106.139064,33,7
PKY,Tjilik Riwut,RI,Palangkaraya,Kalimantan Tengah,-2.225128,113.942661,25,7
PLM,Sultan Mahmud Badaruddin Ii,RI,Palembang,Sumatera Selatan,-2.89825,104.699903,15,7
GTO,Jalaluddin,RI,Gorontalo,Gorontalo,0.637119,122.849858,32,8
PNK,Supadio,RI,Pontianak,Kalimantan Barat,-0.150711,109.403892,3,7
PKU,Sultan Syarif Kasim Ii,RI,Pekanbaru,Riau,0.460786,101.444539,31,7
PDG,Tabing,RI,Padang,Sumatera Barat,-0.874989,100.351881,3,7
JOG,Adi Sutjipto,RI,Yogyakarta,DI Yogyakarta,-7.788181,110.431758,107,7
BTJ,Sultan Iskandarmuda,RI,Banda Aceh,Aceh,5.523522,95.420372,20,7
MES,Polonia,RI,Medan,Sumatera Utara,3.558056,98.671722,35,7
SUB,Juanda,RI,Surabaya,Jawa Timur,-7.379831,112.786858,3,7
AWZ,Ahwaz,IR,Ahvaz,Khuzestan,31.337431,48.76195,20,3.5
