iatacode,name,country,city,province,latitude,longitude,elevation,gmtoffset
PTY,Tocumen Intl,PA,Panamá City,Panamá,9.071364,-79.383453,41,-5
POM,Port Moresby Jacksons Intl,PNG,Port Moresby,South,-9.443383,147.22005,45,10
LAE,Lae Nadzab,PNG,Lae,North,-6.5698,146.7262,73,10
AGT,Ciudad del Este,PY,Ciudad del Este,Paraguay,-25.4555,-54.843592,258,-4
ASU,Silvio Pettirossi Intl,PY,Asunción,Paraguay,-25.23985,-57.519133,89,-4
CIX,Capt Jose A Quinones Gonzales Intl,PE,Chiclayo,Lambayeque,-6.787475,-79.828097,30,-5
TRU,Capitan Carlos Martinez De Pinillos,PE,Trujillo,La Libertad,-8.081411,-79.108761,32,-5
HUU,Alferez Fap David Figueroa Fernandini Airport,PE,Huánuco,Huánuco,-9.878811,-76.204797,1851,-5
AYP,Coronel Fap Alfredo Mendivil Duarte,PE,Ayacucho,Ayacucho,-13.154819,-74.204417,2719,-5
TBP,Pedro Canga,PE,Tumbes,Tumbes,-3.552528,-80.381356,35,-5
CJA,Mayor General FAP Armando Revoredo Iglesias Airport,PE,Cajamarca,Cajamarca,-7.139183,-78.4894,2677,-5
PIU,Capitan Fap Guillermo Concha Iberico,PE,Piura,Piura,-5.20575,-80.616444,37,-5
PCL,Cap Fap David Abenzur Rengifo Intl,PE,Pucallpa,Ucayali,-8.377939,-74.574297,156,-5
PEM,Padre Aldamiz,PE,Puerto Maldonado,Madre de Dios,-12.613611,-69.228611,201,-5
IQT,Coronel Francisco Secada Vignetta Intl,PE,Iquitos,Loreto,-3.784739,-73.308806,93,-5
AQP,Rodriguez Ballon,PE,Arequipa,Arequipa,-16.341072,-71.583083,2563,-5
JUL,Juliaca,PE,Juliaca,Puno,-15.467103,-70.158169,3827,-5
TPP,Cadete Guillermo Del Castillo Paredes,PE,Tarapoto,San Martín,-6.508742,-76.373247,265,-5
CUZ,Teniente Alejandro Velasco Astete Intl,PE,Cusco,Cusco,-13.535722,-71.938781,3311,-5
TCQ,Coronel Carlos Ciriani Santa Rosa Intl,PE,Tacna,Tacna,-18.053333,-70.275833,469,-5
LIM,Jorge Chavez Intl,PE,Lima,Lima City,-12.021889,-77.114319,34,-5
CEB,Mactan Cebu Intl,RP,Cebu,Central Visayas,10.307542,123.979439,9,8
LGP,Legazpi,RP,Legazpi,Bicol,13.157064,123.746247,20,8
TAC,Daniel Z Romualdez,RP,Tacloban,Eastern Visayas,11.227628,125.027758,3,8
MNL,Ninoy Aquino Intl,RP,Manila,Metro Manila,14.508647,121.019581,23,8
BXU,Butuan,RP,Butuan,Caraga,8.951322,125.477972,43,8
ZAM,Zamboanga Intl,RP,Zamboanga,Zamboanga Peninsula,6.922419,122.059633,10,8
ILO,Iloilo,RP,Iloilo,Western Visayas,10.713044,122.545297,8,8
PPS,Puerto Princesa,RP,Calapan,Mimaropa,9.742119,118.758731,22,8
PAG,Pagadian,RP,Pagadian,Zamboanga Peninsula,7.827197,123.458294,2,8
GES,General Santos International Airport,RP,General Santos,Soccsksargen,6.106439,125.2353,9,8
DVO,Francisco Bangoy International,RP,Davao,Davao,7.125522,125.645778,18,8
BCD,Bacolod,RP,Bacolod,Western Visayas,10.642511,122.929617,8,8
CBO,Cotabato,RP,Cotabato,Muslim Mindanao,7.165242,124.209619,58,8
KRK,Balice,PL,Kraków,Małopolskie,50.077731,19.784836,241,1
KTW,Pyrzowice,PL,Katowice,Śląskie,50.474253,19.080019,303,1
BZG,Bydgoszcz Ignacy Jan Paderewski Airport,PL,Bydgoszcz,Kujawsko-Pomorskie,53.0968,17.9777,72,1
SZZ,Goleniow,PL,Szczecin,Zachodniopomorskie,53.584731,14.902206,47,1
GDN,Lech Walesa,PL,Gdańsk,Pomorskie,54.377569,18.466222,149,1
RZE,Jasionka,PL,Rzeszów,Podkarpackie,50.109958,22.019,206,1
POZ,Lawica,PL,Poznań,Wielkopolskie,52.421031,16.826325,94,1
WRO,Strachowice,PL,Wrocław,Dolnośląskie,51.102683,16.885836,123,1
LCJ,Lodz Wladyslaw Reymont Airport,PL,Łódź,Łódzkie,51.721881,19.398133,184,1
WAW,Okecie,PL,Warszawa,Mazowieckie,52.16575,20.967122,110,1
FAO,Faro,P,Faro,Algarve,37.014425,-7.965911,7,0
FLW,Flores,P,,,39.455272,-31.131361,34,-1
LIS,Portela,P,Lisboa,Lisboa,38.781311,-9.135919,114,0
PXO,Porto Santo,P,,,33.073386,-16.349975,104,0
GRW,Graciosa,P,,,39.092169,-28.029847,26,-1
SJZ,Sao Jorge,P,,,38.6655,-28.175817,95,-1
CVU,Corvo Airport,P,,,39.6715,-31.1136,19,-1
SMA,Santa Maria,P,,,36.97139,-25.170639,94,-1
FNC,Madeira,P,Funchal,Madeira,32.697889,-16.774453,59,0
PIX,Pico,P,,,38.554333,-28.441333,33,-1
TER,Lajes,P,,,38.761842,-27.090797,55,-1
OPO,Porto,P,Oporto,Porto,41.248055,-8.681389,70,0
PDL,Ponta Delgada,P,Ponta Delgada,Azores,37.741184,-25.69787,79,-1
SJU,Luis Munoz Marin Intl,PR,San Juan,Puerto Rico,18.439417,-66.001833,3,-4
DOH,Doha Intl,Q,Doha,Qatar,25.261125,51.565056,11,4
RUN,St Denis Gillot,RE,Saint-Denis,Reunion,-20.8871,55.510308,20,5
IAS,Iasi,RO,Iaşi,Iaşi,47.178492,27.620631,121,2
SBZ,Sibiu,RO,Sibiu,Sibiu,45.785597,24.091342,456,2
BAY,Tautii Magheraus,RO,Baia Mare,Maramureş,47.658389,23.470022,184,2
SCV,Stefan Cel Mare,RO,Suceava,Suceava,47.6875,26.354056,419,2
CLJ,Cluj Napoca,RO,Cluj-Napoca,Cluj,46.785167,23.686167,316,2
TSR,Traian Vuia,RO,Timişoara,Timiş,45.809861,21.337861,106,2
BCM,Bacau,RO,Bacău,Bacău,46.521946,26.910278,185,2
OMR,Oradea,RO,Oradea,Bihor,47.025278,21.9025,142,2
OTP,Henri Coanda,RO,Bucureşti,Bucureşti,44.572161,26.102178,96,2
SUJ,Satu Mare,RO,Satu Mare,Satu-Mare,47.703275,22.8857,123,2
ARW,Arad,RO,Arad,Arad,46.17655,21.262022,107,2
KGD,Khrabrovo,R,Kaliningrad,Kaliningradskaya,54.89005,20.592633,13,2
MMK,Murmansk,R,Murmansk,Murmanskaya,68.781672,32.750822,81,3
PES,Petrozavodsk Airport,R,Petrozavodsk,Karelia,61.8852,34.1547,46,3
ARH,Talagi,R,Arkhangelsk,Arkhangelskaya,64.360281,40.430167,6,4
SCW,Syktyvkar,R,Syktyvkar,Komi,61.64705,50.84505,104,3
VKT,Vorkuta Airport,R,Vorkuta,Komi,67.4886,63.9931,184,3
KVX,Pobedilovo Airport,R,Kirov,Kirovskaya,58.5033,49.3483,146,4
LED,Pulkovo,R,Sankt Peterburg,Sankt-Peterburg,59.800292,30.262503,24,3
EGO,Belgorod International Airport,R,Belgorod,Belgorodskaya,50.6438,36.5901,224,3
DME,Domododevo,R,Moskva,Moscow,55.408611,37.906111,179,3
SVO,Sheremetyevo,R,Moskva,Moscow,55.972642,37.414589,190,3
VKO,Vnukovo,R,Moskva,Moscow,55.591531,37.261486,209,3
GOJ,Strigono,R,Nizhnii Novgorod,Nizhnii Novgorodskaya,56.23,43.785,78,3
CEE,Cherepovets Airport,R,Cherepovets,Vologodskaya,59.2736,38.0158,115,3
KZN,Kazan,R,Kazan,Tatarstan,55.606186,49.278728,125,3
CSY,Cheboksary Airport,R,Cheboksary,Chuvashia,56.0903,47.3473,170,3
TBW,Tambow,R,Tambov,Tambovskaya,52.81,41.48,38,4
VOZ,Chertovitskoye,R,Voronezh,Voronezhskaya,51.814211,39.229589,157,3
VOG,Gumrak,R,Volgograd,Volgogradskaya,48.782528,44.345544,147,3
ROV,Rostov Na Donu,R,Rostov-na-Donu,Rostovskaya,47.258208,39.818089,85,3
STW,Shpakovskoye,R,Stavropol,Stavropolskiy,45.109165,42.112778,453,4
AER,Sochi,R,Sochi,Krasnodarskiy,43.449928,39.956589,27,3
KRR,Pashkovskiy,R,Krasnodar,Krasnodarskiy,45.034689,39.170539,36,3
ESL,Elista Airport,R,Elista,Kalmykiya,46.3739,44.3309,153,3
NAL,Nalchik Airport,R,Nalčik,Kabardino-Balkarskaya,43.5129,43.6366,445,3
GRV,Grozny Airport,R,Grozny,Chechenskaya,43.2981,45.7841,167,3
MCX,Uytash,R,Makhachkala,Dagestan,42.816822,47.652294,4,3
KUF,Kurumoch,R,Samara,Samarskaya,53.5,50.15,145,4
ULY,Ulyanovsk East Airport,R,Ulyanovsk,Ulyanovskaya,54.401,48.8027,77,4
ASF,Astrakhan,R,Astrakhan,Astrakhanskaya,46.283333,48.006278,-20,4
IJK,Izhevsk Airport,R,Izhevsk,Udmurtskaya,56.8281,53.4575,162,4
PEE,Bolshoye Savino,R,Perm,Permskij,57.914517,56.021214,123,5
UFA,Ufa,R,Ufa,Bashkortostan,54.557511,55.874417,137,6
REN,Orenburg,R,Orenburg,Orenburgskaya,51.795786,55.456744,118,5
MQF,Magnitogorsk,R,Magnitogorsk,Chelyabinskaya,53.393131,58.755661,436,6
OSW,Orsk Airport,R,Orsk,Orenburgskaya,51.0725,58.5956,277,5
SVX,Koltsovo,R,Yekaterinburg,Sverdlovskaya,56.743108,60.802728,233,5
CEK,Balandino,R,Chelyabinsk,Chelyabinskaya,55.305836,61.503333,234,5
TJM,Roschino,R,Tyumen,Tyumenskaya,57.189567,65.3243,115,5
SLY,Salekhard Airport,R,Salekhard,Tyumenskaya,66.590753,66.611042,66,6
NUX,Novyi Urengoy,R,Novyj Urengoj,Tyumenskaya,66.041811,76.313938,6,6
HMA,Khanty Mansiysk Airport,R,Khanty Mansijsk,Tyumenskaya,61.028479,69.086067,23,5
SGC,Surgut,R,Surgut,Tyumenskaya,61.343694,73.401842,61,6
NOJ,Noyabrsk,R,Nojabrsk,Tyumenskaya,63.110079,75.162243,6,6
NJC,Nizhnevartovsk,R,Nizhnevartovsk,Tyumenskaya,60.949272,76.483617,54,5
OMS,Omsk,R,Omsk,Omskaya,54.967042,73.310514,95,6
OVB,Tolmachevo,R,Novosibirsk,Novosibirskaya,55.012622,82.650656,111,7
BAX,Barnaul,R,Barnaul,Altayskiy,53.363775,83.538533,255,7
TOF,Tomsk Bogashevo Airport,R,Tomsk,Tomskaya,56.380278,85.208333,182,7
KEJ,Kemerovo,R,Kemerovo,Kemerovskaya,55.270094,86.107208,263,7
NOZ,Spichenkovo Airport,R,Novokuznetsk,Kemerovskaya,53.8114,86.8772,312,7
NSK,Alykel,R,Norilsk,Krasnoyarsk,69.311053,87.332183,181,7
ABA,Abakan,R,Abakan,Khakasiya,53.74,91.385,253,7
KJA,Emelyanovo,R,Krasnoyarsk,Krasnoyarsk,56.18,92.475,287,7
BTK,Bratsk,R,Bratsk,Irkutskaya,56.370556,101.698331,491,8
IKT,Irkutsk,R,Irkutsk,Irkutskaya,52.268028,104.388975,511,8
UUD,Mukhino,R,Ulan-Ude,Buryatiya,51.807764,107.437644,515,8
HTA,Kadala,R,Chita,Zabaykalskiy,52.026317,113.305556,693,9
BQS,Ignatyevo,R,Blagoveščensk,Amurskaya,50.425394,127.412478,195,9
YKS,Yakutsk,R,Yakutsk,Sakha,62.09325,129.770672,99,9
VVO,Knevichi,R,Vladivostok,Primorskiy,43.398953,132.148017,14,10
KHV,Khabarovsk Novy,R,Khabarovsk,Khabarovskiy,48.528044,135.188361,74,10
UUS,Khomutovo,R,Južno-Sachalinsk,Sakhalin,46.888672,142.717531,18,11
ITU,Iturup,R,,,45.25,147.95,118,11
GDX,Sokol,R,Magadan,Magadanskaya,59.910989,150.720439,175,11
PKC,Yelizovo,R,Petropavlovsk-Kamčatskij,Kamchatka,53.167889,158.453669,40,12
KGL,Kigali Intl,RWA,Kigali,Rwanda,-1.968628,30.13945,1481,2
SKB,Robert L Bradshaw,KN,Basseterre,Saint Kitts and Nevis,17.311194,-62.718667,52,-4
UVF,Hewanorra Intl,WL,Castries,Saint Lucia,13.733194,-60.952597,4,-4
SLU,George F L Charles,WL,Castries,Saint Lucia,14.020228,-60.992936,7,-4
SFP,Saint-Pierre,SPM,Saint-Pierre,Saint Pierre and Miquelon,46.7631,-56.1742,8,-2
SVD,E T Joshua,WV,Kingstown,Saint Vincent and the Grenadines,13.144306,-61.210861,20,-4
APW,Faleolo Intl,WS,Apia,Samoa,-13.829969,-172.008336,18,13
TMS,Sao Tome Intl,STP,São Tomé,Sao Tome and Principe,0.378175,6.712153,10,0
TIF,Taif,SA,At Taif,Makkah Al-Mokarramah,21.483418,40.544334,1478,3
DMM,King Fahd Intl,SA,Ad-Dammam,Ash Sharqiyah,26.471161,49.79789,22,3
HAS,Hail,SA,Hail,Hail,27.437917,41.686292,1016,3
JED,King Abdulaziz Intl,SA,Jeddah,Makkah Al-Mokarramah,21.679564,39.156536,15,3
RUH,King Khaled Intl,SA,Riyadh,Ar-Riyadh,24.95764,46.698776,625,3
MED,Prince Mohammad Bin Abdulaziz,SA,Al Madinah,Al-Madinah Al-Monawarah,24.553422,39.705061,656,3
ZIG,Ziguinchor,SN,Ziguinchor,Ziguinchor,12.555617,-16.281783,23,0
DKR,Leopold Sedar Senghor Intl,SN,Dakar,Dakar,14.739708,-17.490225,26,0
PRN,Pristina,KOS,Prishtine,Kosovo,42.572778,21.035833,545,1
BEG,Beograd,SRB,Beograd,Serbia,44.818444,20.309139,102,1
INI,Nis,SRB,Niš,Serbia,43.337289,21.853722,198,1
SEZ,Seychelles Intl,SY,Victoria,Seychelles,-4.674342,55.521839,3,4
FNA,Freetown Lungi,SLE,Freetown,Sierra Leone,8.616444,-13.195489,26,0
SIN,Changi Intl,SGP,Singapore,Singapore,1.350189,103.994433,7,8
SXM,Princess Juliana Intl,SX,Philipsburg,Sint Maarten,18.040953,-63.1089,4,-4
BTS,M R Stefanik,SK,Bratislava,Bratislavský,48.170167,17.212667,133,1
KSC,Kosice,SK,Košice,Košický,48.663055,21.241112,230,1
LJU,Ljubljana,SLO,Ljubljana,Slovenia,46.223686,14.457611,388,1
HIR,Honiara International,SOL,Honiara,Solomon Islands,-9.428,160.054789,9,11
MGQ,Aden Adde International Airport,SO,Mogadishu,Somalia,2.01444,45.3047,9,3
HLA,Lanseria,RSA,Johannesburg,Gauteng,-25.938514,27.926133,1377,2
PZB,Pietermaritzburg,RSA,Msunduzi,KwaZulu-Natal,-29.648975,30.398667,739,2
DUR,Durban Intl,RSA,eThekwini,KwaZulu-Natal,-29.970089,30.950519,10,2
ELS,East London,RSA,Buffalo City,Eastern Cape,-33.035569,27.825939,133,2
BFN,Bloemfontein Intl,RSA,Mangaung,Free State,-29.092722,26.302444,1359,2
KIM,Kimberley,RSA,Kimberley,Northern Cape,-28.802834,24.765167,1204,2
PLZ,Port Elizabeth Intl,RSA,Nelson Mandela Bay,Eastern Cape,-33.984919,25.617275,69,2
PTG,Pietersburg,RSA,Polokwane,Limpopo,-23.926089,29.484422,1327,2
CPT,Cape Town Intl,RSA,Cape Town,Western Cape,-33.964806,18.601667,46,2
JNB,Johannesburg Intl,RSA,Johannesburg,Gauteng,-26.139166,28.246,1695,2
RSU,Yeosu,ROK,Yeosu,South Korea,34.842328,127.61685,16,9
ICN,Incheon Intl,ROK,Seoul,South Korea,37.469075,126.450517,7,9
PUS,Gimhae Intl,ROK,Busan,South Korea,35.179528,128.938222,2,9
GMP,Gimpo,ROK,Seoul,South Korea,37.558311,126.790586,18,9
USN,Ulsan,ROK,Ulsan,South Korea,35.593494,129.351722,14,9
KWJ,Gwangju,ROK,Gwangju,South Korea,35.126389,126.808889,12,9
TAE,Daegu Ab,ROK,Daegu,South Korea,35.894108,128.658856,35,9
CJU,Jeju Intl,ROK,Jeju,South Korea,33.511306,126.493028,36,9
JUB,Juba,SSD,Juba,South Sudan,4.872006,31.601117,461,2
VDE,Hierro,E,,,27.814847,-17.887056,31,0
SDR,Santander,E,Santander,Cantabria,43.427064,-3.820006,5,1
SPC,La Palma,E,,,28.626478,-17.755611,33,0
LPA,Gran Canaria,E,Las Palmas de Gran Canaria,Canarias,27.931886,-15.386586,24,0
SLM,Salamanca,E,Salamanca,Castilla y León,40.952117,-5.501986,791,1
TFN,Tenerife Norte,E,Santa Cruz de Tenerife,Canarias,28.482653,-16.341536,632,0
AGP,Malaga,E,Málaga,Andalucía,36.6749,-4.499106,16,1
BIO,Bilbao,E,Bilbao,Euskadi,43.301097,-2.910608,42,1
TFS,Tenerife Sur,E,Santa Cruz de Tenerife,Canarias,28.044475,-16.572489,64,0
BJZ,Talavera La Real,E,Badajoz,Extremadura,38.89125,-6.821333,186,1
ALC,Alicante,E,Alicante,Valenciana,38.282169,-0.558156,43,1
BCN,Barcelona,E,Barcelona,Catalunya,41.297078,2.078464,4,1
ACE,Lanzarote,E,Las Palmas de Gran Canaria,Canarias,28.945464,-13.605225,14,0
VGO,Vigo,E,Vigo,Galicia,42.2318,-8.626775,261,1
MLN,Melilla,MEL,Melilla,Melilla,35.279817,-2.956256,48,0
MJV,Murcia San Javier,E,Murcia,Murcia,37.774972,-0.812389,3,1
GMZ,La Gomera Airport,E,,,28.0296,-17.2146,219,0
FUE,Fuerteventura,E,,,28.452717,-13.863761,25,0
XRY,Jerez,E,Jerez de la Frontera,Andalucía,36.744622,-6.060111,28,1
PMI,Son Sant Joan,E,Palma de Mallorca,Illes Balears,39.55361,2.727778,7,1
PNA,Pamplona,E,Pamplona,Navarra,42.770039,-1.646331,459,1
GRX,Granada,E,Granada,Andalucía,37.188731,-3.777356,567,1
IBZ,Ibiza,E,,,38.872858,1.373117,6,1
ZAZ,Zaragoza Ab,E,Zaragoza,Aragón,41.666242,-1.041553,263,1
REU,Reus,E,Reus,Catalunya,41.147392,1.167172,71,1
EAS,San Sebastian,E,Donostia,Euskadi,43.356519,-1.790611,5,1
MAD,Barajas,E,Madrid,Madrid,40.493556,-3.566764,610,1
MAH,Menorca,E,,,39.862597,4.218647,91,1
VLC,Valencia,E,Valencia,Valenciana,39.489314,-0.481625,69,1
VLL,Valladolid,E,Valladolid,Castilla y León,41.706111,-4.851944,846,1
SVQ,Sevilla,E,Sevilla,Andalucía,37.418,-5.893106,34,1
LCG,A Coruna,E,A Coruña,Galicia,43.302061,-8.377256,99,1
LEI,Almeria,E,Almería,Andalucía,36.843936,-2.370097,21,1
SCQ,Santiago,E,Santiago de Compostela,Galicia,42.896333,-8.415144,370,1
CMB,Bandaranaike Intl Colombo,CL,Colombo,Sri Lanka,7.180756,79.884117,9,5.5
KRT,Khartoum,SUD,Khartoum,Al-Kharṭūm,15.589497,32.553161,386,2
PBM,Johan A Pengel Intl,SME,Paramaribo,Suriname,5.452831,-55.187783,18,-3
MTS,Matsapha,SD,Mbabane,Eswatini,-26.529022,31.307519,633,2
VXO,Kronoberg,S,Växjö,Kronoberg,56.929144,14.727994,186,1
VBY,Visby,S,Visby,Gotland,57.662797,18.346211,50,1
NRK,Kungsangen,S,Norrköping,Östergötland,58.586253,16.250622,10,1
LLA,Kallax,S,Lulea,Norrbotten,65.543758,22.121989,20,1
LPI,Saab,S,Linköping,Östergötland,58.40615,15.680508,52,1
AGH,Angelholm-Helsingborg Airport,S,Helsingborg,Skåne,56.2961,12.8471,21,1
KID,Kristianstad,S,Kristianstad,Skåne,55.921686,14.085536,23,1
BMA,Bromma,S,Stockholm,Stockholm,59.354372,17.94165,14,1
KLR,Kalmar,S,Kalmar,Kalmar,56.685531,16.287578,5,1
UME,Umea,S,Umeå,Västerbotten,63.791828,20.282758,7,1
NYO,Skavsta,S,Stockholm,Stockholm,58.788636,16.912189,43,1
VST,Västerås,S,Västerås,Västmanland,59.589444,16.633611,6,1
HAD,Halmstad,S,Halmstad,Halland,56.691128,12.820211,31,1
JKG,Jönköping,S,Jönköping,Jönköping,57.757594,14.068731,226,1
OSD,Östersund Airport,S,Ostersund,Jämtland,63.1944,14.5003,376,1
ORB,Örebro,S,Örebro,Örebro,59.223733,15.037956,57,1
GOT,Landvetter,S,Göteborg,Västra Götaland,57.662836,12.279819,154,1
GSE,Save,S,Göteborg,Västra Götaland,57.774722,11.870372,18,1
ARN,Arlanda,S,Stockholm,Stockholm,59.651944,17.918611,42,1
MMX,Sturup,S,Malmö,Skåne,55.530193,13.371639,72,1
KSD,Karlstad Airport,S,Karlstad,Värmland,59.4447,13.3374,107,1
BRN,Bern Belp,CH,Bern,Bern,46.9141,7.497153,510,1
LUG,Lugano,CH,Lugano,Ticino,46.004275,8.910578,279,1
BSL,EuroAirport Basel-Mulhouse-Freiburg,CH,Basel,Basel-Stadt,47.59,7.529167,270,1
ZRH,Zurich Kloten,CH,Zürich,Zürich,47.464722,8.549167,432,1
GVA,Geneva Cointrin,CH,Genève,Genève,46.238064,6.10895,430,1
ACH,St Gallen Altenrhein,CH,Sankt Gallen,Sankt Gallen,47.485033,9.560775,398,1
DAM,Damaskus Intl,SYR,Dimashq,Dimashq,33.4115,36.5156,616,2
ALP,Aleppo Intl,SYR,Halab,Halab,36.1806,37.2242,383,2
KHH,Kaohsiung Intl,RC,Kaohsiung,Taiwan,22.577094,120.350006,9,8
TSA,Sungshan,RC,Taipei,Taiwan,25.069722,121.5525,5,8
TPE,Taoyuan Intl,RC,Taipei,Taiwan,25.077731,121.232822,32,8
DYU,Dushanbe,TJ,Dushanbe,Dushanbe,38.543333,68.825,785,5
TJU,Kulob Airport,TJ,Kulyab,Khatlon,37.981667,69.799444,699,5
LBD,Khudzhand Airport,TJ,Khujand,Sughd,40.2154,69.6947,442,5
ZNZ,Zanzibar,EAT,Zanzibar,Zanzibar,-6.222025,39.224886,16,3
JRO,Kilimanjaro Intl,EAT,Moshi,Kilimanjaro,-3.429406,37.074461,894,3
MYW,Mtwara,EAT,Mtwara,Mtwara,-10.339058,40.181781,113,3
DAR,Mwalimu Julius K Nyerere Intl,EAT,Dar es Salaam,Dar es Salaam,-6.878111,39.202625,55,3
MWZ,Mwanza,EAT,Mwanza,Mwanza,-2.444486,32.932667,1147,3
ARK,Arusha,EAT,Arusha,Arusha,-3.367794,36.633333,1387,3
DMK,Don Muang Intl,THA,Bangkok,Thailand,13.912583,100.60675,3,7
NST,Nakhon Si Thammarat,THA,Nakhon Si Thammarat,Thailand,8.539617,99.944725,4,7
USM,Samui,THA,,,9.547794,100.062272,20,7
KKC,Khon Kaen,THA,Khon Kaen,Thailand,16.466628,102.783661,204,7
BKK,Suvarnabhumi Intl,THA,Bangkok,Thailand,13.681108,100.747283,2,7
CNX,Chiang Mai Intl,THA,Chiang Mai,Thailand,18.766847,98.962644,316,7
