country,name,percentage
FSM,Polynesian,1.6
MH,Micronesian,92.1
MH,Euronesian,5.9
NAU,Nauruan,88.9
NAU,Micronesian,2
NAU,Chinese,2
KIR,Micronesian,89.5
KIR,Micronesian-Polynesian,9.7
KIR,Polynesian,0.2
TUV,Polynesian,86.8
TUV,Micronesian-Polynesian,6.7
TUV,Micronesian,5.6
TOK,Polynesian,94
TOK,Micronesian,3
WS,Polynesian,92.6
WS,Euronesian,7
WS,European,0.4
AS,Polynesian,92.6
AS,Filipino,2.2
WF,Polynesian,99
FJI,Melanesian-Polynesian,58
FJI,Indian,37.5
TO,Polynesian-Melanesian,95
TO,Melanesian-Polynesian,1
TO,Chinese,0.3
TO,European,0.2
NU,Polynesian,88
CK,Polynesian,88
PF,Polynesian,66.5
PF,Euronesian,16.4
PF,French,11.9
PF,Chinese,4
PN,Euronesian,100
ET,Arabized Egypt,91
ET,Arab,5
ET,European,1
ET,Nubian,0.15
ET,Beja,0.1
LAR,Arabized Berber,50
LAR,Berber,25
LAR,Arab,10
LAR,Toubou,10
LAR,Tuareg,1
TN,Arabized Berber,60
TN,Arab,35
TN,Berber,2
DZ,Arabized Berber,55
DZ,Berber,30
DZ,Arab,10
DZ,Turkish,2
DZ,European,1
MA,Arab,44
MA,Berber,24
MA,Arabized Berber,21
MA,Moor/Beydan,10
WSA,Arab,
WSA,Sahrawi Berber,
RMM,Bambara,33
RMM,Fula,13
RMM,Soninke,9.8
RMM,Senufo,9.6
RMM,Mandinka,8.8
RMM,Dogon,8.7
RMM,Songhai,5.6
RMM,Bobo,2.1
RMM,Black Moor/Haratin,2
RMM,Tuareg,1.7
RMM,Bozo,1.5
RMM,Khassonke,1.3
RMM,Mossi,1
RMM,Toucouleur,1
RIM,Black Moor/Haratin,40
RIM,Moor/Beydan,30
RIM,Toucouleur,16.5
RIM,Wolof,7
RIM,Fula,5
RIM,Soninke,3
SN,Wolof,37
SN,Serer,17
SN,Fula,16
SN,Toucouleur,15
SN,Mandinka,5.6
SN,Diola,4.5
SN,Soninke,2.2
SN,Balanta,1
SN,Manjak,0.8
SN,Bambara,0.5
SN,Europeans,0.5
WAG,Mandinka,34
WAG,Fula,22.4
WAG,Wolof,12.6
WAG,Diola,10.7
WAG,Soninke,8
WAG,Serer,3.2
WAG,Manjak,1.4
WAG,Bambara,1
WAG,Hausa,0.3
GUB,Fula,28.5
GUB,Balanta,22.5
GUB,Mandinka,14.7
GUB,Manjak,11.0
GUB,Papel,9.1
GUB,Soninke,0.3
RG,Fula,33.4
RG,Mandinka,24.9
RG,Susu,21.2
RG,Kpelle,7.8
RG,Kissi,6.2
RG,Kuranko,3
RG,Loma,1.6
SLE,Mende,32.2
SLE,Temne,31.6
SLE,Limba,8.4
SLE,Kono,5.2
SLE,Kuranko,4.5
SLE,Fula,3.8
SLE,Susu,2.9
SLE,Kissi,2.5
SLE,Mandinka,2.3
SLE,Krio,1.3
LB,Kpelle,20.3
LB,Bassa,13.4
LB,Grebo,10
LB,Dan,8
LB,Mano,7.9
LB,Klao,6
LB,Gola,6
LB,Loma,5.1
LB,Kissi,4.8
LB,Vai,4
LB,Mandinka,3.2
LB,Americo-Liberians,2.5
LB,Mende,1.3
BF,Mossi,52
BF,Fula,8.4
BF,Gurma,7
BF,Bobo,4.9
BF,Gurunsi,4.6
BF,Senufo,4.5
BF,Bissa,3.7
BF,Mandinka,2
BF,Marka,1.9
BF,Tuareg,1.9
CI,Akan,42.4
CI,Senufo,16.1
CI,Mandinka,14.5
CI,Wee,11
CI,Guro,5
CI,Mossi,5
CI,Dan,4
CI,Fula,2
CI,Hausa,0.5
CI,Bissa,0.5
CI,Yoruba,0.5
CI,Lebanese,0.4
CI,French,0.2
GH,Akan,47.5
GH,Dagbon,16.6
GH,Ewe,13.9
GH,Gurma,5.7
GH,Gurunsi,4.6
GH,Bissa,4.5
GH,Fula,3.5
GH,Hausa,2
GH,Yoruba,2
GH,Mandinka,1.1
GH,Mossi,0.6
GH,Ibibio,0.5
RT,Ewe,46
RT,Gurunsi,22
RT,Gurma,9.7
RT,Yoruba,6.8
RT,Adja,3
RT,Fula,2
RT,Mossi,1
RT,Akan,1
RT,Akebu,1
BEN,Fon,38.4
BEN,Aja,15.1
BEN,Yoruba,12
BEN,Bariba,9.6
BEN,Fula,8.6
BEN,Ottamari,6.1
BEN,Gurma,1
BEN,Bissa,0.5
BEN,Hausa,0.3
BEN,French,0.1
NGR,Hausa,30
NGR,Yoruba,15.5
NGR,Igbo,15.2
NGR,Fula,6
NGR,Kanuri,4
NGR,Gbagyi,4
NGR,Tiv,2.4
NGR,Nupe,2.2
NGR,Igala,2
NGR,Ibibio,1.8
NGR,Ijo,1.8
NGR,Anaang,1.4
NGR,Arab,1.1
NGR,Ebira,1
NGR,Edo,1
NGR,Idoma,1
NGR,Berom,0.5
RN,Hausa,53.1
RN,Songhai,21.2
RN,Tuareg,9.3
RN,Fula,6.5
RN,Kanuri,4.9
RN,Toubou,1
RN,Gurma,0.4
RN,Arab,0.4
TCH,Sara,25.9
TCH,Kanuri,10
TCH,Arab,8.6
TCH,Masalit,7
TCH,Toubou,5.8
TCH,Masa,4.7
TCH,Fula,2
TCH,Hausa,1.4
TCH,Bagirmi,1.3
SUD,Arab,70
SUD,Nubian,12
SUD,Beja,10
SUD,Masalit,3
SUD,Fur,2.5
SUD,Hausa,1
SUD,Fula,0.5
SUD,Toubou,0.2
SSD,Dinka,35.8
SSD,Nuer,15.6
SSD,Shilluk,10
SSD,Bari,8
SSD,Azande,7
RCA,Gbaya,46
RCA,Banda,27
RCA,Sara,10
RCA,Yakoma,4
RCA,Mbaka,4
RCA,Arab,2.5
RCA,Azande,1.5
RCA,Hausa,0.6
CAM,Pahuin,16
CAM,Fula,14
CAM,Bamileke,10
CAM,Bamum,2.5
CAM,Basaa,2
CAM,Duala,2
CAM,Kom,1.5
CAM,Ibibio,1.4
CAM,Mafa,1
CAM,Maka,1
CAM,Gbaya,1
CAM,Arab,1
CAM,Igbo,0.5
CAM,Kanuri,0.5
CAM,Hausa,0.2
GQ,Fang,80
GQ,Bubi,15
GQ,Annobonese,1.6
GQ,Ibibio,1
G,Fang,32
G,Nzebi,12
G,Teke,10
G,Punu,10
G,Shira,3
G,Mbete,3
G,Kota,3
G,Myene,3
G,French,2
G,Hausa,1
RCB,Bakongo,45
RCB,Teke,16.9
RCB,Mboshi,13.1
RCB,Mbete,4.4
RCB,Punu,4.3
CGO,Baluba,18
CGO,Bakongo,16
CGO,Mongo,13
CGO,Banyarwanda,10
CGO,Azande,3
CGO,Lugbara,1.5
CGO,Chokwe,1.5
CGO,Gbaya,1
CGO,Lunda,1
ANG,Ovimbundu,37
ANG,Ambundu,25
ANG,Bakongo,13
ANG,Chokwe,8
ANG,Lunda,2
ANG,Mesticos,2
ANG,Ovambo,1.8
ANG,Chinese,1.6
ANG,Herero,1.5
ANG,Portuguese,0.8
NAM,Ovambo,50
NAM,Herero,12
NAM,Damara,11
NAM,Kavango,8
NAM,Coloured,8
NAM,Lozi,5
NAM,European,5
NAM,Khoisan,2
RB,Tswana,79
RB,Kalanga,11
RB,San,3.4
RB,Shona,2
RB,European,2
RB,Ndebele,1.3
RSA,Zulu,22.7
RSA,Basotho,17.0
RSA,Xhosa,16.0
RSA,European,8.9
RSA,Coloured,8.9
RSA,Tswana,8.0
RSA,Tsonga,4.5
RSA,Indian,2.6
RSA,Swazi,2.5
RSA,Chinese,0.6
LS,Basotho,99.7
SD,Swazi,90
SD,Zulu,6
SD,European,3
SD,Tsonga,1.5
MOC,Makua,40
MOC,Tsonga,21
MOC,Makonde,11
MOC,Swahili,7
MOC,Chewa,4
MOC,Shona,3
MOC,Yao,3
MOC,Portuguese,1
MOC,Indian,0.3
ZW,Shona,70
ZW,Ndebele,20
ZW,Chewa,6
ZW,Tonga,3
ZW,European,0.2
Z,Bemba,21
Z,Tonga,13.6
Z,Chewa,7.4
Z,Lozi,5.7
Z,Nsenga,5.3
Z,Tumbuka,4.4
Z,Ngoni,4.0
Z,Luba,2.3
Z,Lunda,2
Z,Chinese,0.5
Z,Indian,0.1
MW,Chewa,36.3
MW,Lomwe,18.9
MW,Yao,13.3
MW,Ngoni,10.4
MW,Tumbuka,9.2
MW,Sena,3.8
MW,Tonga,1.8
EAT,Sukuma,12
EAT,Nyamwezi,9
EAT,Haya,7
EAT,Swahili,6
EAT,Chaga,5
EAT,Luo,4.5
EAT,Gogo,4
EAT,Makonde,3.5
EAT,Maasai,3
EAT,Ha,3
EAT,Iraqw,1.6
EAT,Zigula,1.5
EAT,Yao,1.5
EAT,Mijikenda,0.2
BI,Hutu,85
BI,Tutsi,14
BI,Twa,1
RWA,Hutu,84
RWA,Tutsi,15
RWA,Twa,1
EAU,Baganda,16.3
EAU,Banyarwanda,10
EAU,Ankore,9.4
EAU,Basoga,8.7
EAU,Bakiga,7
EAU,Iteso,7
EAU,Langi,6.3
EAU,Bagisu,4.9
EAU,Acholi,4.3
EAU,Lugbara,3.2
EAU,Karamojong,1
EAU,Bari,1
EAK,Kikuyu,17.2
EAK,Luhya,13.8
EAK,Kalenjin,12.9
EAK,Luo,10.5
EAK,Kamba,10.1
EAK,Somali,6.2
EAK,Kisii,5.7
EAK,Mijikenda,5.1
EAK,Meru,5.0
EAK,Turkana,2.6
EAK,Maasai,2.2
EAK,Oromo,1.2
EAK,Arab,1
SO,Somali,85
SO,Somalian Bantu,8
SO,Barawani,2
SO,Oromo,0.8
DJI,Somali,60
DJI,Afar,35
ETH,Oromo,34.4
ETH,Amhara,27.0
ETH,Somali,6.2
ETH,Tigray,6.1
ETH,Sidama,4
ETH,Welaita,2.3
ETH,Hadiya,1.7
ETH,Afar,1.3
ETH,Nuer,0.3
ER,Tigrinya,55
ER,Tigre,30
ER,Saho,4
ER,Beja,3
ER,Kunama,2
ER,Rashaida Arab,2
CV,Mulatto,71
CV,African,28
CV,European,1
STP,African,100
SY,Seychellois,90
SY,Indian,6
COM,Arab-African,99
MYT,Arab-African,98
RM,Merina,26
RM,Betsimisaraka,14.9
RM,Tsimihety,6
RM,Sakalava,6
RM,European,0.1
RM,Comoran,0.1
RM,Indian,0.1
MS,Indo-Mauritian,62
MS,Mulatto,27
MS,Tamil,6
MS,Sino-Mauritian,3
MS,Franco-Mauritian,2
RE,Creoles,45
RE,European,25
RE,Tamil,14
RE,Telugu,7
RE,Indian,4
RE,Chinese,3
HELX,African,50
HELX,European,25
HELX,Chinese,25
GL,Inuit,88
GL,Danish,12
SPM,European,100
BM,African,52
BM,European,31
BM,Mulatto,9
BM,Asian,4
CDN,English,18
CDN,French,18
CDN,Scot,13
CDN,Irish,12
CDN,German,8
CDN,Chinese,7
CDN,Indian,5
CDN,Italian,4
CDN,Ukrainian,4
CDN,Dutch,4
CDN,Polish,3
CDN,Arab,1.2
CDN,Cree,1.2
CDN,Ojibwe,0.3
CDN,Inuit,0.2
CDN,Dakota,0.1
USA,Mestizo,16.1
USA,African,13.6
USA,German,13.2
USA,English,11.6
USA,Irish,9.7
USA,Spanish,5.4
USA,Italian,5.1
USA,French,3.0
USA,Polish,2.8
USA,Scot,2.7
USA,Jewish,2.1
USA,Norwegian,1.3
USA,Dutch,1.2
USA,Chinese,1.2
USA,Filipino,1.1
USA,Indian,1.0
USA,Arab,0.6
USA,Vietnamese,0.5
USA,Korean,0.5
USA,Japanese,0.4
USA,Cherokee,0.26
USA,Hawaiian,0.17
USA,Navajo,0.1
USA,Dakota,0.01
USA,Yupik,0.01
MEX,European,47
MEX,Mestizo,30
MEX,Amerindian,21.5
MEX,African,1.4
MEX,Arab,1
BZ,Mestizo,52.9
BZ,Mulatto,25.9
BZ,Garifuna,6.1
BZ,Qeqchi,5.7
BZ,German,3.6
BZ,Mopan,3.5
BZ,Yucatec,2.3
BZ,European,1.2
BZ,Asian,1
BZ,African,0.4
GCA,Mestizo,56
GCA,Kiche,11.0
GCA,Qeqchi,8.3
GCA,Kaqchikel,7.8
GCA,Mam,5.2
GCA,Qanjobal,2.0
GCA,Xinca,1.8
GCA,Poqomchi,1.2
GCA,Garifuna,0.2
ES,Mestizo,86.3
ES,Spanish,12.7
ES,Lenca,0.5
HN,Mestizo,90
HN,Lenca,4.6
HN,African,2
HN,European,1
HN,Miskito,0.8
HN,Garifuna,0.8
HN,Chorti,0.6
HN,Arab,0.5
NIC,Mestizo,69
NIC,European,17
NIC,African,9
NIC,Miskito,2.2
NIC,Matagalpa,1.5
NIC,Chorotega,0.5
NIC,Garifuna,0.1
CR,Mestizo,74
CR,European,10
CR,Mulatto,6.7
CR,African,1.1
CR,Amerindian,1
CR,Han Chinese,1
CR,Cabecar,0.3
CR,Bribri,0.2
CR,Ngäbe,0.1
PA,Mestizo,65
PA,African,9.2
PA,Ngäbe,7.6
PA,Mulatto,6.8
PA,European,6.7
PA,Kuna,2.4
PA,Embera,0.9
PA,Bugle,0.8
BS,African,90.6
BS,European,4.7
BS,Mulatto,2.1
TUCA,African,87.6
TUCA,European,7.9
TUCA,Mulatto,2.5
TUCA,Indian,1.3
CYM,Mulatto,40
CYM,Black,20
CYM,European,20
C,European,58
C,Mulatto,16
C,Mestizo,12
C,African,9.3
C,Chinese,1.0
JA,African,92.1
JA,Mulatto,6.1
JA,Indian,0.8
JA,European,0.2
JA,Chinese,0.2
RH,African,95
RH,Mulatto,3
RH,European,2
DOM,Mestizo,58
DOM,African,15.8
DOM,European,13.5
DOM,Mulatto,12.4
PR,European,75.8
PR,African,8
PR,Mulatto,4
PR,Asian,0.2
VIRG,African,76
VIRG,European,15.6
VIRG,Mulatto,2.1
VIRG,Asian,1.4
BVI,Black,76.3
BVI,Mulatto,10.9
BVI,European,5.4
BVI,Indian,2.1
AXA,Black,85.3
AXA,Mulatto,8.7
AXA,European,3.7
AXA,Indian,1
KN,African,92.5
KN,Mulatto,3
KN,European,2.1
KN,Indian,1.5
AG,African,87.3
AG,Mulatto,7.4
AG,Indian,2
AG,European,1.6
MNTS,African,88.4
MNTS,Mulatto,6.7
MNTS,European,2.7
MNTS,Indian,1.5
GP,African,85
GP,Mulatto,5
GP,European,5
GP,Indian,3
WD,African,75
WD,Mulatto,19
WD,Carib,2.9
WD,European,0.8
MQ,African,70
MQ,Mulatto,10
MQ,Indian,10
MQ,European,5
WL,African,85.3
WL,Mulatto,10.9
WL,Indian,2.2
WL,European,1
BDS,African,92.4
BDS,Mulatto,3.1
BDS,European,2.7
BDS,Indian,1.3
WV,African,71.2
WV,Mulatto,23
WV,Carib,3
WV,European,1.5
WV,Indian,1.1
WG,African,82.4
WG,Mulatto,13.3
WG,Indian,2.2
WG,European,0.4
WG,Carib,0.1
TT,Indian,37.6
TT,African,36.3
TT,Dougla,22.8
TT,European,0.6
TT,Chinese,0.3
TT,Arab,0.2
TT,Carib,0.1
CUR,African,45
CUR,Mulatto,30
CUR,Mestizo,5
CUR,European,5
ARU,Mestizo,50
ARU,Mulatto,25
ARU,African,15
ARU,European,10
ARU,Asian,2
YV,Mestizo,51.6
YV,European,43.6
YV,African,2.9
YV,Chinese,1.4
YV,Wayuu,1.4
GUY,Indian,39.8
GUY,African,29.3
GUY,Dougla,20
GUY,Kapong,3
GUY,Macushi,1.3
GUY,Wapishana,1.0
GUY,European,0.3
GUY,Chinese,0.2
SME,Indian,27.4
SME,African,21.7
SME,Mulatto,15.7
SME,Javanese,13.7
SME,Dougla,13.4
SME,Chinese,1.5
SME,Carib,0.5
SME,European,0.3
GF,Mulatto,50
GF,African,30
GF,French,12
GF,Chinese,4
GF,Hmong,2
GF,Carib,1.4
CO,Mestizo,49
CO,European,37
CO,African,10.5
CO,Wayuu,0.3
CO,Paez,0.3
CO,Embera,0.1
EC,Mestizo,79.3
EC,European,6.1
EC,African,5.3
EC,Quechua,4.5
EC,Mulatto,1.9
EC,Shuar,0.3
PE,Mestizo,60.2
PE,Quechua,22.3
PE,European,5.9
PE,African,3.6
PE,Aymara,2.4
PE,Ashaninka,0.3
PE,Aguaruna,0.2
BOL,Mestizo,60
BOL,Quechua,18
BOL,Aymara,16
BOL,European,5
BOL,African,1
BOL,Guarani,0.8
BOL,Moxo,0.2
RCH,European,52
RCH,Mestizo,39
RCH,Mapuche,4.0
RCH,Aymara,1.0
RCH,Quechua,0.2
RA,European,85
RA,Arab,6
RA,Mestizo,5
RA,Mapuche,0.5
RA,Guarani,0.4
RA,Toba,0.3
RA,Quechua,0.2
RA,African,0.15
RA,Wichi,0.1
RA,Aymara,0.05
PY,Mestizo,90
PY,German,5
PY,Guarani,1.5
PY,African,1
ROU,European,87
ROU,African,8
ROU,Mestizo,2.4
ROU,Charrua,2
BR,European,47.7
BR,Mestizo,22.3
BR,Mulatto,20.1
BR,African,7.6
BR,Asian,1.1
BR,Guarani,0.025
FALK,British,95
