sea,country,province
Atlantic Ocean,F,Nouvelle-Aquitaine
Atlantic Ocean,F,Bretagne
Atlantic Ocean,F,Pays de la Loire
Atlantic Ocean,E,Andalucía
Atlantic Ocean,E,Asturias
Atlantic Ocean,E,Euskadi
Atlantic Ocean,E,Canarias
Atlantic Ocean,E,Cantabria
Atlantic Ocean,E,Galicia
Atlantic Ocean,IS,Iceland
Atlantic Ocean,FO,Faroe Islands
Atlantic Ocean,IRL,Leinster
Atlantic Ocean,IRL,Munster
Atlantic Ocean,IRL,Connacht
Atlantic Ocean,IRL,Ulster
Atlantic Ocean,P,Aveiro
Atlantic Ocean,P,Beja
Atlantic Ocean,P,Braga
Atlantic Ocean,P,Coimbra
Atlantic Ocean,P,Algarve
Atlantic Ocean,P,Leiria
Atlantic Ocean,P,Lisboa
Atlantic Ocean,P,Porto
Atlantic Ocean,P,Setubal
Atlantic Ocean,P,Viana do Castelo
Atlantic Ocean,P,Azores
Atlantic Ocean,P,Madeira
Atlantic Ocean,SVA,Svalbard
Atlantic Ocean,GB,South West England
Atlantic Ocean,GB,Scotland
Atlantic Ocean,GB,Wales
Atlantic Ocean,GB,Northern Ireland
Atlantic Ocean,GBZ,Gibraltar
Atlantic Ocean,MA,Guelmim Es Semara
Atlantic Ocean,MA,Souss Massa Daraa
Atlantic Ocean,MA,Gharb Chrarda Beni Hssen
Atlantic Ocean,MA,Chaouia Ouardigha
Atlantic Ocean,MA,Marrakech Tensift Al Haouz
Atlantic Ocean,MA,Grand Casablanca
Atlantic Ocean,MA,Rabat Sale Zemmour Zaer
Atlantic Ocean,MA,Doukala Abda
Atlantic Ocean,MA,Tanger Tetouan
Atlantic Ocean,WSA,Western Sahara
Atlantic Ocean,RIM,Dakhlet Nouadhibou
Atlantic Ocean,RIM,Inchiri
Atlantic Ocean,RIM,Nouakchott
Atlantic Ocean,RIM,Trarza
Atlantic Ocean,SN,Dakar
Atlantic Ocean,SN,Fatick
Atlantic Ocean,SN,Louga
Atlantic Ocean,SN,Saint-Louis
Atlantic Ocean,SN,Thiès
Atlantic Ocean,SN,Ziguinchor
Atlantic Ocean,WAG,Gambia
Atlantic Ocean,GUB,Guinea-Bissau
Atlantic Ocean,RG,Guinea
Atlantic Ocean,SLE,Sierra Leone
Atlantic Ocean,LB,Liberia
Atlantic Ocean,CI,Abidjan
Atlantic Ocean,CI,Bas-Sassandra
Atlantic Ocean,CI,Gôh-Djiboua
Atlantic Ocean,CI,Lagunes
Atlantic Ocean,CI,Comoé
Atlantic Ocean,GH,Central
Atlantic Ocean,GH,Greater Accra
Atlantic Ocean,GH,Volta
Atlantic Ocean,GH,Western
Atlantic Ocean,RT,Togo
Atlantic Ocean,BEN,Benin
Atlantic Ocean,NGR,Akwa Ibom
Atlantic Ocean,NGR,Cross River
Atlantic Ocean,NGR,Delta
Atlantic Ocean,NGR,Lagos
Atlantic Ocean,NGR,Ogun
Atlantic Ocean,NGR,Ondo
Atlantic Ocean,NGR,Rivers
Atlantic Ocean,CAM,Centre
Atlantic Ocean,CAM,Littoral
Atlantic Ocean,CAM,Sud-Ouest
Atlantic Ocean,GQ,Insular
Atlantic Ocean,GQ,Continental
Atlantic Ocean,G,Gabon
Atlantic Ocean,RCB,Kouilou
Atlantic Ocean,RCB,Pointe-Noire
Atlantic Ocean,CGO,Kongo Central
Atlantic Ocean,ANG,Cabinda
Atlantic Ocean,ANG,Zaire
Atlantic Ocean,ANG,Luanda
Atlantic Ocean,ANG,Cuanza Sul
Atlantic Ocean,ANG,Benguela
Atlantic Ocean,ANG,Namibe
Atlantic Ocean,ANG,Bengo
Atlantic Ocean,NAM,Namibia
Atlantic Ocean,RSA,Northern Cape
Atlantic Ocean,RSA,Western Cape
Atlantic Ocean,CV,Cape Verde
Atlantic Ocean,STP,Sao Tome and Principe
Atlantic Ocean,HELX,Saint Helena
Atlantic Ocean,GL,Greenland
Atlantic Ocean,SPM,Saint Pierre and Miquelon
Atlantic Ocean,BM,Bermuda
Atlantic Ocean,CDN,New Brunswick
Atlantic Ocean,CDN,Newfoundland and Labrador
Atlantic Ocean,CDN,Nova Scotia
Atlantic Ocean,CDN,Prince Edward Island
Atlantic Ocean,CDN,Quebec
Atlantic Ocean,CDN,Nunavut
Atlantic Ocean,USA,Connecticut
Atlantic Ocean,USA,Delaware
Atlantic Ocean,USA,Florida
Atlantic Ocean,USA,Georgia
Atlantic Ocean,USA,Maine
Atlantic Ocean,USA,Maryland
Atlantic Ocean,USA,Massachusetts
Atlantic Ocean,USA,New Hampshire
Atlantic Ocean,USA,New Jersey
Atlantic Ocean,USA,New York
Atlantic Ocean,USA,North Carolina
Atlantic Ocean,USA,Rhode Island
Atlantic Ocean,USA,South Carolina
Atlantic Ocean,USA,Virginia
Atlantic Ocean,BS,Bahamas
Atlantic Ocean,TUCA,Turks and Caicos Islands
Atlantic Ocean,C,Ciego de Ávila
Atlantic Ocean,C,Guantánamo
Atlantic Ocean,C,Holguín
Atlantic Ocean,C,Las Tunas
Atlantic Ocean,C,Matanzas
Atlantic Ocean,C,Sancti Spíritus
Atlantic Ocean,C,Villa Clara
Atlantic Ocean,C,Artemisa
Atlantic Ocean,C,Mayabeque
Atlantic Ocean,RH,Haiti
Atlantic Ocean,DOM,Dominican Republic
Atlantic Ocean,PR,Puerto Rico
Atlantic Ocean,VIRG,Virgin Islands
Atlantic Ocean,BVI,British Virgin Islands
Atlantic Ocean,AXA,Anguilla
Atlantic Ocean,SMAR,Saint Martin
Atlantic Ocean,SX,Sint Maarten
Atlantic Ocean,SBAR,Saint Barthelemy
Atlantic Ocean,KN,Saint Kitts and Nevis
Atlantic Ocean,AG,Antigua and Barbuda
Atlantic Ocean,MNTS,Montserrat
Atlantic Ocean,GP,Guadeloupe
Atlantic Ocean,WD,Dominica
Atlantic Ocean,MQ,Martinique
Atlantic Ocean,WL,Saint Lucia
Atlantic Ocean,BDS,Barbados
Atlantic Ocean,WV,Saint Vincent and the Grenadines
Atlantic Ocean,WG,Grenada
Atlantic Ocean,TT,Trinidad and Tobago
Atlantic Ocean,YV,Delta Amacuro
Atlantic Ocean,GUY,Guyana
Atlantic Ocean,SME,Suriname
Atlantic Ocean,GF,French Guiana
Atlantic Ocean,RCH,Magallanes
Atlantic Ocean,RA,Buenos Aires
Atlantic Ocean,RA,Chubut
Atlantic Ocean,RA,Entre Ríos
Atlantic Ocean,RA,Río Negro
Atlantic Ocean,RA,Santa Cruz
Atlantic Ocean,RA,Tierra del Fuego
Atlantic Ocean,RA,Distrito Federal
Atlantic Ocean,ROU,Uruguay
Atlantic Ocean,BR,Alagoas
Atlantic Ocean,BR,Amapá
Atlantic Ocean,BR,Bahia
Atlantic Ocean,BR,Ceará
Atlantic Ocean,BR,Espírito Santo
Atlantic Ocean,BR,Maranhão
Atlantic Ocean,BR,Pará
Atlantic Ocean,BR,Paraíba
Atlantic Ocean,BR,Paraná
Atlantic Ocean,BR,Pernambuco
Atlantic Ocean,BR,Piauí
Atlantic Ocean,BR,Rio de Janeiro
Atlantic Ocean,BR,Rio Grande do Norte
Atlantic Ocean,BR,Rio Grande do Sul
Atlantic Ocean,BR,Santa Catarina
Atlantic Ocean,BR,São Paulo
Atlantic Ocean,BR,Sergipe
Atlantic Ocean,FALK,Falkland Islands
Mediterranean Sea,AL,Albania
Mediterranean Sea,GR,Anatolikis Makedonias kai Thrakis
Mediterranean Sea,GR,Attikis
Mediterranean Sea,GR,Dytikis Elladas
Mediterranean Sea,GR,Ionion Nison
Mediterranean Sea,GR,Ipeiroy
Mediterranean Sea,GR,Kentrikis Makedonias
Mediterranean Sea,GR,Kritis
Mediterranean Sea,GR,Notioy Aigaioy
Mediterranean Sea,GR,Peloponnisos
Mediterranean Sea,GR,Stereas Elladas
Mediterranean Sea,GR,Thessalias
Mediterranean Sea,GR,Boreioy Aigaioy
Mediterranean Sea,GR,Aghion Oros
Mediterranean Sea,CY,Cyprus
Mediterranean Sea,AD,Akrotiri and Dhekelia
Mediterranean Sea,MNE,Montenegro
Mediterranean Sea,F,Provence-Alpes-Côte d'Azur
Mediterranean Sea,F,Occitanie
Mediterranean Sea,F,Corse
Mediterranean Sea,E,Andalucía
Mediterranean Sea,E,Illes Balears
Mediterranean Sea,E,Catalunya
Mediterranean Sea,E,Murcia
Mediterranean Sea,E,Valenciana
Mediterranean Sea,I,Veneto
Mediterranean Sea,I,Friuli-Venezia Giulia
Mediterranean Sea,I,Liguria
Mediterranean Sea,I,Emilia-Romagna
Mediterranean Sea,I,Toscana
Mediterranean Sea,I,Marche
Mediterranean Sea,I,Lazio
Mediterranean Sea,I,Abruzzo
Mediterranean Sea,I,Molise
Mediterranean Sea,I,Campania
Mediterranean Sea,I,Puglia
Mediterranean Sea,I,Basilicata
Mediterranean Sea,I,Calabria
Mediterranean Sea,I,Sicilia
Mediterranean Sea,I,Sardegna
Mediterranean Sea,SLO,Slovenia
Mediterranean Sea,HR,Croatia
Mediterranean Sea,BIH,Federacija Bosne i Hercegovine
Mediterranean Sea,MC,Monaco
Mediterranean Sea,CEU,Ceuta
Mediterranean Sea,MEL,Melilla
Mediterranean Sea,M,Malta
Mediterranean Sea,GBZ,Gibraltar
Mediterranean Sea,TR,Adana
Mediterranean Sea,TR,Antalya
Mediterranean Sea,TR,Aydın
Mediterranean Sea,TR,Balıkesir
Mediterranean Sea,TR,Çanakkale
Mediterranean Sea,TR,Edirne
Mediterranean Sea,TR,Hatay
Mediterranean Sea,TR,Mersin
Mediterranean Sea,TR,İzmir
Mediterranean Sea,TR,Muğla
Mediterranean Sea,RL,Lebanon
Mediterranean Sea,GAZA,Gaza Strip
Mediterranean Sea,IL,HaMerkaz
Mediterranean Sea,IL,Hefa
Mediterranean Sea,IL,HaZafon
Mediterranean Sea,IL,Tel Aviv
Mediterranean Sea,IL,HaDarom
Mediterranean Sea,SYR,Al Ladhiqiyah
Mediterranean Sea,SYR,Tartus
Mediterranean Sea,ET,Egypt
Mediterranean Sea,LAR,Libya
Mediterranean Sea,TN,Tunisia
Mediterranean Sea,DZ,Algeria
Mediterranean Sea,MA,Oriental
Mediterranean Sea,MA,Taza Al Hoceima Taounate
Mediterranean Sea,MA,Tanger Tetouan
Black Sea,UA,Chersonska
Black Sea,UA,Mykolaïvska
Black Sea,UA,Odeska
Black Sea,UA,Krym
Black Sea,UA,Sevastopol
Black Sea,R,Krasnodarskiy
Black Sea,BG,Bulgaria
Black Sea,RO,Constanţa
Black Sea,RO,Tulcea
Black Sea,GE,Georgia
Black Sea,TR,Artvin
Black Sea,TR,Giresun
Black Sea,TR,İstanbul
Black Sea,TR,Kastamonu
Black Sea,TR,Kırklareli
Black Sea,TR,Kocaeli
Black Sea,TR,Ordu
Black Sea,TR,Rize
Black Sea,TR,Sakarya
Black Sea,TR,Samsun
Black Sea,TR,Sinop
Black Sea,TR,Trabzon
Black Sea,TR,Zonguldak
Black Sea,TR,Bartın
Black Sea,TR,Düzce
Marmara Sea,TR,Balıkesir
Marmara Sea,TR,Bursa
Marmara Sea,TR,Çanakkale
Marmara Sea,TR,İstanbul
Marmara Sea,TR,Kocaeli
Marmara Sea,TR,Tekirdağ
Marmara Sea,TR,Yalova
Sea of Azov,UA,Chersonska
Sea of Azov,UA,Donetska
Sea of Azov,UA,Zaporizka
Sea of Azov,UA,Krym
Sea of Azov,R,Rostovskaya
Sea of Azov,R,Krasnodarskiy
The Channel,F,Hauts-de-France
The Channel,F,Bretagne
The Channel,F,Normandie
The Channel,GB,South East England
The Channel,GB,South West England
The Channel,GBG,Guernsey
The Channel,GBJ,Jersey
Irish Sea,IRL,Leinster
Irish Sea,GBM,Isle of Man
Irish Sea,GB,North West England
Irish Sea,GB,Scotland
Irish Sea,GB,Wales
Irish Sea,GB,Northern Ireland
North Sea,F,Hauts-de-France
North Sea,D,Bremen
North Sea,D,Niedersachsen
North Sea,D,Schleswig-Holstein
North Sea,B,West-Vlaanderen
North Sea,NL,Groningen
North Sea,NL,Friesland
North Sea,NL,Flevoland
North Sea,NL,Noord-Holland
North Sea,NL,Zuid-Holland
North Sea,NL,Zeeland
North Sea,DK,Nordjylland
North Sea,DK,Midtjylland
North Sea,DK,Syddanmark
North Sea,N,Telemark
North Sea,N,Vest-Agder
North Sea,N,Rogaland
North Sea,N,Hordaland
North Sea,N,Sogn og Fjordane
North Sea,GB,North East England
North Sea,GB,Yorkshire and the Humber
North Sea,GB,East Midlands
North Sea,GB,East of England
North Sea,GB,South East England
North Sea,GB,Scotland
Skagerrak,DK,Nordjylland
Skagerrak,N,Oslo
Skagerrak,N,Akershus
Skagerrak,N,Østfold
Skagerrak,N,Buskerud
Skagerrak,N,Vestfold
Skagerrak,N,Aust-Agder
Skagerrak,N,Vest-Agder
Skagerrak,S,Västra Götaland
Kattegat,DK,Nordjylland
Kattegat,DK,Midtjylland
Kattegat,DK,Syddanmark
Kattegat,DK,Hovedstaden
Kattegat,DK,Sjælland
Kattegat,S,Västra Götaland
Kattegat,S,Halland
Kattegat,S,Skåne
Baltic Sea,D,Mecklenburg-Vorpommern
Baltic Sea,D,Schleswig-Holstein
Baltic Sea,EST,Estonia
Baltic Sea,LV,Latvia
Baltic Sea,LT,Lithuania
Baltic Sea,PL,Pomorskie
Baltic Sea,PL,Warmińsko-Mazurskie
Baltic Sea,PL,Zachodniopomorskie
Baltic Sea,R,Kaliningradskaya
Baltic Sea,R,Sankt-Peterburg
Baltic Sea,R,Leningradskaya
Baltic Sea,DK,Syddanmark
Baltic Sea,DK,Hovedstaden
Baltic Sea,DK,Sjælland
Baltic Sea,SF,Åland
Baltic Sea,SF,Lappia
Baltic Sea,SF,Kainuu
Baltic Sea,SF,Satakunta
Baltic Sea,SF,Varsinais-Suomi
Baltic Sea,SF,Uusimaa
Baltic Sea,SF,Pohjanmaa
Baltic Sea,SF,Keski-Pohjanmaa
Baltic Sea,S,Blekinge
Baltic Sea,S,Gävleborg
Baltic Sea,S,Gotland
Baltic Sea,S,Kalmar
Baltic Sea,S,Skåne
Baltic Sea,S,Norrbotten
Baltic Sea,S,Östergötland
Baltic Sea,S,Södermanland
Baltic Sea,S,Stockholm
Baltic Sea,S,Uppsala
Baltic Sea,S,Västerbotten
Baltic Sea,S,Västernorrland
Norwegian Sea,IS,Iceland
Norwegian Sea,FO,Faroe Islands
Norwegian Sea,N,Sogn og Fjordane
Norwegian Sea,N,Møre og Romsdal
Norwegian Sea,N,Sør-Trøndelag
Norwegian Sea,N,Nord-Trøndelag
Norwegian Sea,N,Nordland
Norwegian Sea,N,Troms
Norwegian Sea,N,Finnmark
Norwegian Sea,SVA,Svalbard
Norwegian Sea,GB,Scotland
Greenland Sea,IS,Iceland
Greenland Sea,SVA,Svalbard
Greenland Sea,GL,Greenland
Arctic Ocean,R,Arkhangelskaya
Arctic Ocean,R,Krasnoyarsk
Arctic Ocean,SVA,Svalbard
Arctic Ocean,GL,Greenland
Arctic Ocean,CDN,Northwest Territories
Arctic Ocean,CDN,Yukon
Arctic Ocean,CDN,Nunavut
Arctic Ocean,USA,Alaska
Barents Sea,R,Arkhangelskaya
Barents Sea,R,Murmanskaya
Barents Sea,N,Finnmark
Barents Sea,SVA,Svalbard
White Sea,R,Karelia
White Sea,R,Arkhangelskaya
White Sea,R,Murmanskaya
Kara Sea,R,Arkhangelskaya
Kara Sea,R,Tyumenskaya
Kara Sea,R,Krasnoyarsk
Laptev Sea,R,Krasnoyarsk
Laptev Sea,R,Sakha
East Sibirian Sea,R,Sakha
East Sibirian Sea,R,Chukotka
Chukchi Sea,R,Chukotka
Chukchi Sea,USA,Alaska
Bering Sea,R,Chukotka
Bering Sea,R,Kamchatka
Bering Sea,USA,Alaska
Hudson Bay,CDN,Manitoba
Hudson Bay,CDN,Ontario
Hudson Bay,CDN,Quebec
Hudson Bay,CDN,Nunavut
Labrador Sea,GL,Greenland
Labrador Sea,CDN,Newfoundland and Labrador
Labrador Sea,CDN,Quebec
Labrador Sea,CDN,Nunavut
Baffin Bay,GL,Greenland
Baffin Bay,CDN,Nunavut
Gulf of Mexico,USA,Alabama
Gulf of Mexico,USA,Florida
Gulf of Mexico,USA,Louisiana
Gulf of Mexico,USA,Mississippi
Gulf of Mexico,USA,Texas
Gulf of Mexico,MEX,Campeche
Gulf of Mexico,MEX,Quintana Roo
Gulf of Mexico,MEX,Tabasco
Gulf of Mexico,MEX,Tamaulipas
Gulf of Mexico,MEX,Veracruz
Gulf of Mexico,MEX,Yucatán
Gulf of Mexico,C,La Habana
Gulf of Mexico,C,Pinar del Río
Gulf of Mexico,C,Artemisa
Gulf of Mexico,C,Mayabeque
Caribbean Sea,MEX,Quintana Roo
Caribbean Sea,BZ,Belize
Caribbean Sea,GCA,Guatemala
Caribbean Sea,HN,Atlántida
Caribbean Sea,HN,Colón
Caribbean Sea,HN,Cortés
Caribbean Sea,HN,Gracias a Dios
Caribbean Sea,NIC,Nicaragua
Caribbean Sea,CR,Limón
Caribbean Sea,PA,Bocas del Toro
Caribbean Sea,PA,Colón
Caribbean Sea,PA,Guna Yala
Caribbean Sea,PA,Ngäbe Buglé
Caribbean Sea,CYM,Cayman Islands
Caribbean Sea,C,Ciego de Ávila
