sea,country,province
Caribbean Sea,C,Cienfuegos
Caribbean Sea,C,Granma
Caribbean Sea,C,Guantánamo
Caribbean Sea,C,Las Tunas
Caribbean Sea,C,Matanzas
Caribbean Sea,C,Pinar del Río
Caribbean Sea,C,Sancti Spíritus
Caribbean Sea,C,Santiago de Cuba
Caribbean Sea,C,Isla de la Juventud
Caribbean Sea,C,Artemisa
Caribbean Sea,C,Mayabeque
Caribbean Sea,JA,Jamaica
Caribbean Sea,RH,Haiti
Caribbean Sea,DOM,Dominican Republic
Caribbean Sea,PR,Puerto Rico
Caribbean Sea,VIRG,Virgin Islands
Caribbean Sea,BVI,British Virgin Islands
Caribbean Sea,AXA,Anguilla
Caribbean Sea,SMAR,Saint Martin
Caribbean Sea,SX,Sint Maarten
Caribbean Sea,SBAR,Saint Barthelemy
Caribbean Sea,KN,Saint Kitts and Nevis
Caribbean Sea,AG,Antigua and Barbuda
Caribbean Sea,MNTS,Montserrat
Caribbean Sea,GP,Guadeloupe
Caribbean Sea,WD,Dominica
Caribbean Sea,MQ,Martinique
Caribbean Sea,WL,Saint Lucia
Caribbean Sea,WV,Saint Vincent and the Grenadines
Caribbean Sea,WG,Grenada
Caribbean Sea,TT,Trinidad and Tobago
Caribbean Sea,NLB,Bonaire
Caribbean Sea,CUR,Curacao
Caribbean Sea,ARU,Aruba
Caribbean Sea,YV,Anzoátegui
Caribbean Sea,YV,Aragua
Caribbean Sea,YV,Carabobo
Caribbean Sea,YV,Delta Amacuro
Caribbean Sea,YV,Falcón
Caribbean Sea,YV,Miranda
Caribbean Sea,YV,Monagas
Caribbean Sea,YV,Nueva Esparta
Caribbean Sea,YV,Sucre
Caribbean Sea,YV,Zulia
Caribbean Sea,YV,Vargas
Caribbean Sea,CO,Antioquia
Caribbean Sea,CO,Atlántico
Caribbean Sea,CO,Bolívar
Caribbean Sea,CO,Chocó
Caribbean Sea,CO,Córdoba
Caribbean Sea,CO,La Guajira
Caribbean Sea,CO,Magdalena
Caribbean Sea,CO,"San Andrés, Providencia y Santa Catalina"
Caribbean Sea,CO,Sucre
Lago de Maracaibo,YV,Mérida
Lago de Maracaibo,YV,Trujillo
Lago de Maracaibo,YV,Zulia
Pacific Ocean,R,Kamchatka
Pacific Ocean,RC,Taiwan
Pacific Ocean,J,Hokkaido
Pacific Ocean,J,Aomori
Pacific Ocean,J,Iwate
Pacific Ocean,J,Miyagi
Pacific Ocean,J,Fukushima
Pacific Ocean,J,Ibaraki
Pacific Ocean,J,Chiba
Pacific Ocean,J,Tokyo
Pacific Ocean,J,Kanagawa
Pacific Ocean,J,Shizuoka
Pacific Ocean,J,Aichi
Pacific Ocean,J,Mie
Pacific Ocean,J,Wakayama
Pacific Ocean,J,Tokushima
Pacific Ocean,J,Ehime
Pacific Ocean,J,Kochi
Pacific Ocean,J,Oita
Pacific Ocean,J,Miyazaki
Pacific Ocean,J,Kagoshima
Pacific Ocean,J,Okinawa
Pacific Ocean,RP,Ilocos
Pacific Ocean,RP,Cagayan Valley
Pacific Ocean,RP,Central Luzon
Pacific Ocean,RP,Calabarzon
Pacific Ocean,RP,Bicol
Pacific Ocean,RP,Eastern Visayas
Pacific Ocean,RP,Davao
Pacific Ocean,RP,Caraga
Pacific Ocean,RI,Sulawesi Utara
Pacific Ocean,RI,Maluku Utara
Pacific Ocean,RI,Papua Barat
Pacific Ocean,RI,Papua
Pacific Ocean,PNG,North
Pacific Ocean,PNG,South
Pacific Ocean,PNG,Bougainville
Pacific Ocean,SOL,Solomon Islands
Pacific Ocean,VU,Vanuatu
Pacific Ocean,NCL,New Caledonia
Pacific Ocean,NF,Norfolk Island
Pacific Ocean,NZ,New Zealand
Pacific Ocean,PAL,Palau
Pacific Ocean,MP,Northern Mariana Islands
Pacific Ocean,GU,Guam
Pacific Ocean,FSM,Micronesia
Pacific Ocean,MH,Marshall Islands
Pacific Ocean,NAU,Nauru
Pacific Ocean,KIR,Kiribati
Pacific Ocean,TUV,Tuvalu
Pacific Ocean,TOK,Tokelau
Pacific Ocean,WS,Samoa
Pacific Ocean,AS,American Samoa
Pacific Ocean,WF,Wallis and Futuna
Pacific Ocean,FJI,Fiji
Pacific Ocean,TO,Tonga
Pacific Ocean,NU,Niue
Pacific Ocean,CK,Cook Islands
Pacific Ocean,PF,French Polynesia
Pacific Ocean,PN,Pitcairn
Pacific Ocean,CDN,British Columbia
Pacific Ocean,CDN,Yukon
Pacific Ocean,USA,Alaska
Pacific Ocean,USA,California
Pacific Ocean,USA,Hawaii
Pacific Ocean,USA,Oregon
Pacific Ocean,USA,Washington
Pacific Ocean,MEX,Baja California
Pacific Ocean,MEX,Baja California Sur
Pacific Ocean,MEX,Chiapas
Pacific Ocean,MEX,Colima
Pacific Ocean,MEX,Guerrero
Pacific Ocean,MEX,Jalisco
Pacific Ocean,MEX,Michoacán
Pacific Ocean,MEX,Nayarit
Pacific Ocean,MEX,Oaxaca
Pacific Ocean,MEX,Sinaloa
Pacific Ocean,GCA,Guatemala
Pacific Ocean,ES,El Salvador
Pacific Ocean,HN,Choluteca
Pacific Ocean,HN,Valle
Pacific Ocean,NIC,Nicaragua
Pacific Ocean,CR,Guanacaste
Pacific Ocean,CR,Puntarenas
Pacific Ocean,PA,Coclé
Pacific Ocean,PA,Chiriquí
Pacific Ocean,PA,Darién
Pacific Ocean,PA,Herrera
Pacific Ocean,PA,Los Santos
Pacific Ocean,PA,Panamá
Pacific Ocean,PA,Panamá Oeste
Pacific Ocean,PA,Veraguas
Pacific Ocean,CO,Cauca
Pacific Ocean,CO,Chocó
Pacific Ocean,CO,Nariño
Pacific Ocean,CO,Valle de Cauca
Pacific Ocean,EC,Ecuador
Pacific Ocean,PE,Ancash
Pacific Ocean,PE,Arequipa
Pacific Ocean,PE,Callao
Pacific Ocean,PE,Ica
Pacific Ocean,PE,La Libertad
Pacific Ocean,PE,Lambayeque
Pacific Ocean,PE,Lima
Pacific Ocean,PE,Lima City
Pacific Ocean,PE,Moquegua
Pacific Ocean,PE,Piura
Pacific Ocean,PE,Tacna
Pacific Ocean,PE,Tumbes
Pacific Ocean,RCH,Tarapacá
Pacific Ocean,RCH,Antofagasta
Pacific Ocean,RCH,Atacama
Pacific Ocean,RCH,Coquimbo
Pacific Ocean,RCH,Valparaíso
Pacific Ocean,RCH,Libertador General Bernardo O'Higgins
Pacific Ocean,RCH,Maule
Pacific Ocean,RCH,Bío-Bío
Pacific Ocean,RCH,Ñuble
Pacific Ocean,RCH,Araucanía
Pacific Ocean,RCH,Lagos
Pacific Ocean,RCH,Aysén
Pacific Ocean,RCH,Magallanes
Pacific Ocean,RCH,Santiago
Pacific Ocean,RCH,Ríos
Pacific Ocean,RCH,Arica y Parinacota
San Francisco Bay,USA,California
San Francisco Bay,USA,Nevada
Gulf of California,MEX,Baja California
Gulf of California,MEX,Baja California Sur
Gulf of California,MEX,Sinaloa
Gulf of California,MEX,Sonora
Sea of Okhotsk,R,Khabarovskiy
Sea of Okhotsk,R,Kamchatka
Sea of Okhotsk,R,Magadanskaya
Sea of Okhotsk,R,Sakhalin
Sea of Okhotsk,J,Hokkaido
Sea of Japan,R,Primorskiy
Sea of Japan,R,Khabarovskiy
Sea of Japan,R,Sakhalin
Sea of Japan,KP,North Korea
Sea of Japan,ROK,South Korea
Sea of Japan,J,Hokkaido
Sea of Japan,J,Aomori
Sea of Japan,J,Akita
Sea of Japan,J,Yamagata
Sea of Japan,J,Niigata
Sea of Japan,J,Toyama
Sea of Japan,J,Ishikawa
Sea of Japan,J,Fukui
Sea of Japan,J,Kyoto
Sea of Japan,J,Hyogo
Sea of Japan,J,Tottori
Sea of Japan,J,Shimane
Sea of Japan,J,Yamaguchi
Sea of Japan,J,Fukuoka
Sea of Japan,J,Saga
Sea of Japan,J,Nagasaki
Seto Inland Sea,J,Osaka
Seto Inland Sea,J,Hyogo
Seto Inland Sea,J,Wakayama
Seto Inland Sea,J,Okayama
Seto Inland Sea,J,Hiroshima
Seto Inland Sea,J,Yamaguchi
Seto Inland Sea,J,Tokushima
Seto Inland Sea,J,Kagawa
Seto Inland Sea,J,Ehime
Seto Inland Sea,J,Fukuoka
Seto Inland Sea,J,Oita
Yellow Sea,CN,Hebei
Yellow Sea,CN,Jiangsu
Yellow Sea,CN,Liaoning
Yellow Sea,CN,Shandong
Yellow Sea,KP,North Korea
Yellow Sea,ROK,South Korea
East China Sea,CN,Fujian
East China Sea,CN,Jiangsu
East China Sea,CN,Zhejiang
East China Sea,CN,Shanghai
East China Sea,RC,Taiwan
East China Sea,ROK,South Korea
East China Sea,J,Saga
East China Sea,J,Nagasaki
East China Sea,J,Kumamoto
East China Sea,J,Kagoshima
East China Sea,J,Okinawa
South China Sea,CN,Fujian
South China Sea,CN,Guangdong
South China Sea,CN,Hainan
South China Sea,CN,Guangxi
South China Sea,RC,Taiwan
South China Sea,HK,Hong Kong
South China Sea,MAC,Macau
South China Sea,RP,Ilocos
South China Sea,RP,Central Luzon
South China Sea,RP,Calabarzon
South China Sea,RP,Metro Manila
South China Sea,RP,Mimaropa
South China Sea,VN,Northern Midlands and Mountains
South China Sea,VN,Red River Delta
South China Sea,VN,North and South Central Coast
South China Sea,VN,Southeast
South China Sea,VN,Mekong River Delta
South China Sea,MAL,Johor
South China Sea,MAL,Kelantan
South China Sea,MAL,Pahang
South China Sea,MAL,Sabah
South China Sea,MAL,Sarawak
South China Sea,MAL,Terengganu
South China Sea,MAL,Labuan
South China Sea,BRU,Brunei
South China Sea,SGP,Singapore
South China Sea,RI,Riau
South China Sea,RI,Jambi
South China Sea,RI,Sumatera Selatan
South China Sea,RI,Kepulauan Bangka Belitung
South China Sea,RI,Kepulauan Riau
South China Sea,RI,Kalimantan Barat
Gulf of Thailand,VN,Mekong River Delta
Gulf of Thailand,K,Cambodia
Gulf of Thailand,THA,Thailand
Gulf of Thailand,MAL,Kelantan
Indian Ocean,YE,Yemen
Indian Ocean,MV,Maldives
Indian Ocean,IND,Kerala
Indian Ocean,IND,Tamil Nadu
Indian Ocean,CL,Sri Lanka
Indian Ocean,RI,Aceh
Indian Ocean,RI,Sumatera Utara
Indian Ocean,RI,Sumatera Barat
Indian Ocean,RI,Bengkulu
Indian Ocean,RI,Lampung
Indian Ocean,RI,Jawa Barat
Indian Ocean,RI,Jawa Tengah
Indian Ocean,RI,DI Yogyakarta
Indian Ocean,RI,Jawa Timur
Indian Ocean,RI,Banten
Indian Ocean,RI,Bali
Indian Ocean,RI,Nusa Tenggara Barat
Indian Ocean,RI,Nusa Tenggara Timur
Indian Ocean,AUS,South Australia
Indian Ocean,AUS,Tasmania
Indian Ocean,AUS,Victoria
Indian Ocean,AUS,Western Australia
Indian Ocean,CX,Christmas Island
Indian Ocean,CC,Cocos Islands
Indian Ocean,RSA,Eastern Cape
Indian Ocean,RSA,KwaZulu-Natal
Indian Ocean,RSA,Western Cape
Indian Ocean,MOC,Cabo Delgado
Indian Ocean,MOC,Gaza
Indian Ocean,MOC,Inhambane
Indian Ocean,MOC,Maputo
Indian Ocean,MOC,Nampula
Indian Ocean,MOC,Sofala
Indian Ocean,MOC,Zambézia
Indian Ocean,MOC,Cidade de Maputo
Indian Ocean,EAT,Tanga
Indian Ocean,EAT,Pwani
Indian Ocean,EAT,Dar es Salaam
Indian Ocean,EAT,Lindi
Indian Ocean,EAT,Mtwara
Indian Ocean,EAT,Zanzibar
Indian Ocean,EAK,Kenya
Indian Ocean,SO,Somalia
Indian Ocean,SY,Seychelles
Indian Ocean,COM,Comoros
Indian Ocean,MYT,Mayotte
Indian Ocean,RM,Madagascar
Indian Ocean,MS,Mauritius
Indian Ocean,RE,Reunion
Arabian Sea,OM,Oman
Arabian Sea,YE,Yemen
Arabian Sea,PK,Balochistan
Arabian Sea,PK,Sindh
Arabian Sea,IND,Goa
Arabian Sea,IND,Gujarat
Arabian Sea,IND,Karnataka
Arabian Sea,IND,Kerala
Arabian Sea,IND,Maharashtra
Arabian Sea,IND,Lakshadweep
Arabian Sea,SO,Somalia
Gulf of Oman,UAE,United Arab Emirates
Gulf of Oman,OM,Oman
Gulf of Oman,IR,Hormozgan
Gulf of Oman,IR,Sistan and Baluchestan
Gulf of Oman,PK,Balochistan
Persian Gulf,SA,Ash Sharqiyah
Persian Gulf,BRN,Bahrain
Persian Gulf,Q,Qatar
Persian Gulf,UAE,United Arab Emirates
Persian Gulf,OM,Oman
Persian Gulf,KWT,Kuwait
Persian Gulf,IRQ,Basrah
Persian Gulf,IR,Bushehr
Persian Gulf,IR,Hormozgan
Persian Gulf,IR,Khuzestan
Red Sea,IL,HaDarom
Red Sea,JOR,Jordan
Red Sea,SA,Al-Madinah Al-Monawarah
Red Sea,SA,Jazan
Red Sea,SA,Makkah Al-Mokarramah
Red Sea,SA,Tabouk
Red Sea,YE,Yemen
Red Sea,ET,Egypt
Red Sea,SUD,Al-Baḥr al-Aḥmar
Red Sea,DJI,Djibouti
Red Sea,ER,Eritrea
Gulf of Aden,YE,Yemen
Gulf of Aden,SO,Somalia
Gulf of Aden,DJI,Djibouti
Gulf of Bengal,IND,Andhra Pradesh
Gulf of Bengal,IND,Odisha
Gulf of Bengal,IND,Tamil Nadu
Gulf of Bengal,IND,West Bengal
Gulf of Bengal,IND,Andaman and Nicobar Islands
Gulf of Bengal,IND,Puducherry
Gulf of Bengal,BD,Barisal
Gulf of Bengal,BD,Chittagong
Gulf of Bengal,BD,Khulna
Gulf of Bengal,MYA,Ayeyarwady
Gulf of Bengal,MYA,Rakhine
Gulf of Bengal,CL,Sri Lanka
Andaman Sea,IND,Andaman and Nicobar Islands
Andaman Sea,MYA,Ayeyarwady
Andaman Sea,MYA,Bago
Andaman Sea,MYA,Yangon
Andaman Sea,MYA,Mon
Andaman Sea,THA,Thailand
Andaman Sea,RI,Aceh
Malakka Strait,THA,Thailand
Malakka Strait,MAL,Johor
Malakka Strait,MAL,Kedah
Malakka Strait,MAL,Melaka
Malakka Strait,MAL,Negeri Sembilan
Malakka Strait,MAL,Perak
Malakka Strait,MAL,Perlis
Malakka Strait,MAL,Pulau Pinang
Malakka Strait,MAL,Selangor
Malakka Strait,SGP,Singapore
Malakka Strait,RI,Aceh
Malakka Strait,RI,Sumatera Utara
Malakka Strait,RI,Riau
Malakka Strait,RI,Kepulauan Riau
Java Sea,RI,Sumatera Selatan
Java Sea,RI,Kepulauan Bangka Belitung
Java Sea,RI,DKI Jakarta
Java Sea,RI,Jawa Barat
Java Sea,RI,Jawa Tengah
Java Sea,RI,Jawa Timur
Java Sea,RI,Banten
Java Sea,RI,Bali
Java Sea,RI,Nusa Tenggara Barat
Java Sea,RI,Nusa Tenggara Timur
Java Sea,RI,Kalimantan Barat
Java Sea,RI,Kalimantan Tengah
Java Sea,RI,Kalimantan Selatan
Java Sea,RI,Kalimantan Timur
Java Sea,RI,Sulawesi Tengah
Java Sea,RI,Sulawesi Selatan
Java Sea,RI,Sulawesi Barat
Java Sea,TL,Timor-Leste
Banda Sea,RI,Sulawesi Utara
Banda Sea,RI,Sulawesi Tengah
Banda Sea,RI,Sulawesi Selatan
Banda Sea,RI,Sulawesi Tenggara
Banda Sea,RI,Gorontalo
Banda Sea,RI,Maluku
Banda Sea,RI,Maluku Utara
Banda Sea,RI,Papua Barat
Banda Sea,RI,Papua
Banda Sea,TL,Timor-Leste
Sulawesi Sea,RP,Zamboanga Peninsula
Sulawesi Sea,RP,Northern Mindanao
Sulawesi Sea,RP,Davao
Sulawesi Sea,RP,Soccsksargen
Sulawesi Sea,RP,Muslim Mindanao
Sulawesi Sea,RP,Mimaropa
Sulawesi Sea,MAL,Sabah
Sulawesi Sea,RI,Kalimantan Timur
Sulawesi Sea,RI,Kalimantan Utara
Sulawesi Sea,RI,Sulawesi Utara
Sulawesi Sea,RI,Sulawesi Tengah
Sulawesi Sea,RI,Gorontalo
Sulu Sea,RP,Calabarzon
Sulu Sea,RP,Bicol
Sulu Sea,RP,Western Visayas
Sulu Sea,RP,Central Visayas
Sulu Sea,RP,Eastern Visayas
Sulu Sea,RP,Zamboanga Peninsula
Sulu Sea,RP,Northern Mindanao
Sulu Sea,RP,Caraga
Sulu Sea,RP,Mimaropa
Sulu Sea,MAL,Sabah
Savu Sea,RI,Nusa Tenggara Timur
Savu Sea,TL,Timor-Leste
Timor Sea,RI,Nusa Tenggara Timur
Timor Sea,RI,Maluku
Timor Sea,TL,Timor-Leste
Timor Sea,AUS,Northern Territory
Timor Sea,AUS,Western Australia
Arafura Sea,RI,Maluku
Arafura Sea,RI,Papua Barat
Arafura Sea,RI,Papua
Arafura Sea,PNG,South
Arafura Sea,AUS,Northern Territory
Arafura Sea,AUS,Queensland
Coral Sea,PNG,South
Coral Sea,SOL,Solomon Islands
Coral Sea,VU,Vanuatu
Coral Sea,NCL,New Caledonia
Coral Sea,AUS,Queensland
Solomon Sea,PNG,North
Solomon Sea,PNG,South
Solomon Sea,PNG,Bougainville
Solomon Sea,SOL,Solomon Islands
Tasman Sea,NCL,New Caledonia
Tasman Sea,AUS,New South Wales
Tasman Sea,AUS,Queensland
Tasman Sea,AUS,Tasmania
Tasman Sea,AUS,Victoria
Tasman Sea,NF,Norfolk Island
Tasman Sea,NZ,New Zealand
